"Step","decent-capybara-1 - train_accuracy","decent-capybara-1 - train_accuracy__MIN","decent-capybara-1 - train_accuracy__MAX","decent-capybara-1 - val_accuracy","decent-capybara-1 - val_accuracy__MIN","decent-capybara-1 - val_accuracy__MAX"
"1","0.5291891891891892","0.5291891891891892","0.5291891891891892","0.53","0.53","0.53"
"3","0.5343243243243242","0.5343243243243242","0.5343243243243242","0.5500000000000004","0.5500000000000004","0.5500000000000004"
"5","0.5318918918918919","0.5318918918918919","0.5318918918918919","0.53","0.53","0.53"
"7","0.5370270270270271","0.5370270270270271","0.5370270270270271","0.5100000000000001","0.5100000000000001","0.5100000000000001"
"9","0.5413513513513514","0.5413513513513514","0.5413513513513514","0.5","0.5","0.5"
"11","0.5421621621621622","0.5421621621621622","0.5421621621621622","0.5100000000000001","0.5100000000000001","0.5100000000000001"
"13","0.5462162162162164","0.5462162162162164","0.5462162162162164","0.5100000000000001","0.5100000000000001","0.5100000000000001"
"15","0.5472972972972973","0.5472972972972973","0.5472972972972973","0.5100000000000001","0.5100000000000001","0.5100000000000001"
"17","0.5513513513513515","0.5513513513513515","0.5513513513513515","0.5199999999999997","0.5199999999999997","0.5199999999999997"
"19","0.5543243243243243","0.5543243243243243","0.5543243243243243","0.5500000000000004","0.5500000000000004","0.5500000000000004"
"21","0.5589189189189189","0.5589189189189189","0.5589189189189189","0.5399999999999995","0.5399999999999995","0.5399999999999995"
"23","0.5618918918918919","0.5618918918918919","0.5618918918918919","0.5799999999999995","0.5799999999999995","0.5799999999999995"
"25","0.5608108108108107","0.5608108108108107","0.5608108108108107","0.6099999999999998","0.6099999999999998","0.6099999999999998"
"27","0.5629729729729729","0.5629729729729729","0.5629729729729729","0.6099999999999998","0.6099999999999998","0.6099999999999998"
"29","0.5648648648648649","0.5648648648648649","0.5648648648648649","0.62","0.62","0.62"
"31","0.562972972972973","0.562972972972973","0.562972972972973","0.62","0.62","0.62"
"33","0.5637837837837839","0.5637837837837839","0.5637837837837839","0.6099999999999998","0.6099999999999998","0.6099999999999998"
"35","0.5708108108108109","0.5708108108108109","0.5708108108108109","0.59","0.59","0.59"
"37","0.5681081081081082","0.5681081081081082","0.5681081081081082","0.6099999999999998","0.6099999999999998","0.6099999999999998"
"39","0.5672972972972973","0.5672972972972973","0.5672972972972973","0.6099999999999998","0.6099999999999998","0.6099999999999998"
"41","0.5705405405405406","0.5705405405405406","0.5705405405405406","0.6000000000000003","0.6000000000000003","0.6000000000000003"
"43","0.574864864864865","0.574864864864865","0.574864864864865","0.6000000000000003","0.6000000000000003","0.6000000000000003"
"45","0.5643243243243242","0.5643243243243242","0.5643243243243242","0.5799999999999995","0.5799999999999995","0.5799999999999995"
"47","0.5737837837837838","0.5737837837837838","0.5737837837837838","0.5799999999999995","0.5799999999999995","0.5799999999999995"
"49","0.5732432432432434","0.5732432432432434","0.5732432432432434","0.5700000000000002","0.5700000000000002","0.5700000000000002"
"51","0.5764864864864864","0.5764864864864864","0.5764864864864864","0.5799999999999995","0.5799999999999995","0.5799999999999995"
"53","0.5721621621621622","0.5721621621621622","0.5721621621621622","0.59","0.59","0.59"
"55","0.5727027027027026","0.5727027027027026","0.5727027027027026","0.59","0.59","0.59"
"57","0.579189189189189","0.579189189189189","0.579189189189189","0.59","0.59","0.59"
"59","0.576216216216216","0.576216216216216","0.576216216216216","0.6099999999999998","0.6099999999999998","0.6099999999999998"
"61","0.5697297297297297","0.5697297297297297","0.5697297297297297","0.5799999999999995","0.5799999999999995","0.5799999999999995"
"63","0.5732432432432433","0.5732432432432433","0.5732432432432433","0.5799999999999995","0.5799999999999995","0.5799999999999995"
"65","0.569189189189189","0.569189189189189","0.569189189189189","0.62","0.62","0.62"
"67","0.5821621621621621","0.5821621621621621","0.5821621621621621","0.62","0.62","0.62"
"69","0.5754054054054055","0.5754054054054055","0.5754054054054055","0.62","0.62","0.62"
"71","0.5794594594594592","0.5794594594594592","0.5794594594594592","0.63","0.63","0.63"
"73","0.5832432432432432","0.5832432432432432","0.5832432432432432","0.63","0.63","0.63"
"75","0.5802702702702702","0.5802702702702702","0.5802702702702702","0.6400000000000002","0.6400000000000002","0.6400000000000002"
"77","0.5818918918918919","0.5818918918918919","0.5818918918918919","0.62","0.62","0.62"
"79","0.5805405405405406","0.5805405405405406","0.5805405405405406","0.6000000000000003","0.6000000000000003","0.6000000000000003"
"81","0.5827027027027025","0.5827027027027025","0.5827027027027025","0.6099999999999998","0.6099999999999998","0.6099999999999998"
"83","0.5827027027027029","0.5827027027027029","0.5827027027027029","0.6099999999999998","0.6099999999999998","0.6099999999999998"
"85","0.585135135135135","0.585135135135135","0.585135135135135","0.6000000000000003","0.6000000000000003","0.6000000000000003"
"87","0.5770270270270268","0.5770270270270268","0.5770270270270268","0.62","0.62","0.62"
"89","0.587027027027027","0.587027027027027","0.587027027027027","0.62","0.62","0.62"
"91","0.5832432432432431","0.5832432432432431","0.5832432432432431","0.62","0.62","0.62"
"93","0.5886486486486486","0.5886486486486486","0.5886486486486486","0.5799999999999995","0.5799999999999995","0.5799999999999995"
"95","0.5837837837837838","0.5837837837837838","0.5837837837837838","0.59","0.59","0.59"
"97","0.5845945945945946","0.5845945945945946","0.5845945945945946","0.6000000000000003","0.6000000000000003","0.6000000000000003"
"99","0.5856756756756758","0.5856756756756758","0.5856756756756758","0.6400000000000002","0.6400000000000002","0.6400000000000002"
"101","0.5910810810810811","0.5910810810810811","0.5910810810810811","0.66","0.66","0.66"
"103","0.5940540540540542","0.5940540540540542","0.5940540540540542","0.66","0.66","0.66"
"105","0.5927027027027026","0.5927027027027026","0.5927027027027026","0.66","0.66","0.66"
"107","0.5918918918918918","0.5918918918918918","0.5918918918918918","0.6499999999999997","0.6499999999999997","0.6499999999999997"
"109","0.6008108108108108","0.6008108108108108","0.6008108108108108","0.66","0.66","0.66"
"111","0.6013513513513513","0.6013513513513513","0.6013513513513513","0.66","0.66","0.66"
"113","0.5967567567567569","0.5967567567567569","0.5967567567567569","0.66","0.66","0.66"
"115","0.6024324324324323","0.6024324324324323","0.6024324324324323","0.66","0.66","0.66"
"117","0.5940540540540541","0.5940540540540541","0.5940540540540541","0.66","0.66","0.66"
"119","0.6000000000000001","0.6000000000000001","0.6000000000000001","0.6499999999999997","0.6499999999999997","0.6499999999999997"
"121","0.5981081081081082","0.5981081081081082","0.5981081081081082","0.6700000000000006","0.6700000000000006","0.6700000000000006"
"123","0.6048648648648649","0.6048648648648649","0.6048648648648649","0.6700000000000006","0.6700000000000006","0.6700000000000006"
"125","0.6059459459459459","0.6059459459459459","0.6059459459459459","0.6799999999999998","0.6799999999999998","0.6799999999999998"
"127","0.6086486486486486","0.6086486486486486","0.6086486486486486","0.6799999999999998","0.6799999999999998","0.6799999999999998"
"129","0.6097297297297297","0.6097297297297297","0.6097297297297297","0.6700000000000006","0.6700000000000006","0.6700000000000006"
"131","0.6227027027027028","0.6227027027027028","0.6227027027027028","0.6999999999999996","0.6999999999999996","0.6999999999999996"
"133","0.6137837837837838","0.6137837837837838","0.6137837837837838","0.6900000000000002","0.6900000000000002","0.6900000000000002"
"135","0.626216216216216","0.626216216216216","0.626216216216216","0.6999999999999996","0.6999999999999996","0.6999999999999996"
"137","0.6216216216216217","0.6216216216216217","0.6216216216216217","0.7100000000000005","0.7100000000000005","0.7100000000000005"
"139","0.6302702702702703","0.6302702702702703","0.6302702702702703","0.7399999999999994","0.7399999999999994","0.7399999999999994"
"141","0.6318918918918919","0.6318918918918919","0.6318918918918919","0.7399999999999994","0.7399999999999994","0.7399999999999994"
"143","0.6351351351351351","0.6351351351351351","0.6351351351351351","0.75","0.75","0.75"
"145","0.6437837837837838","0.6437837837837838","0.6437837837837838","0.7399999999999994","0.7399999999999994","0.7399999999999994"
"147","0.6529729729729733","0.6529729729729733","0.6529729729729733","0.7399999999999994","0.7399999999999994","0.7399999999999994"
"149","0.652972972972973","0.652972972972973","0.652972972972973","0.7199999999999998","0.7199999999999998","0.7199999999999998"
"151","0.6413513513513512","0.6413513513513512","0.6413513513513512","0.7199999999999998","0.7199999999999998","0.7199999999999998"
"153","0.6394594594594596","0.6394594594594596","0.6394594594594596","0.7100000000000005","0.7100000000000005","0.7100000000000005"
"155","0.6589189189189189","0.6589189189189189","0.6589189189189189","0.7300000000000003","0.7300000000000003","0.7300000000000003"
"157","0.6545945945945947","0.6545945945945947","0.6545945945945947","0.75","0.75","0.75"
"159","0.6678378378378377","0.6678378378378377","0.6678378378378377","0.75","0.75","0.75"
"161","0.6664864864864865","0.6664864864864865","0.6664864864864865","0.7699999999999997","0.7699999999999997","0.7699999999999997"
"163","0.676756756756757","0.676756756756757","0.676756756756757","0.7600000000000006","0.7600000000000006","0.7600000000000006"
"165","0.6900000000000002","0.6900000000000002","0.6900000000000002","0.7600000000000006","0.7600000000000006","0.7600000000000006"
"167","0.6854054054054055","0.6854054054054055","0.6854054054054055","0.7600000000000006","0.7600000000000006","0.7600000000000006"
"169","0.691081081081081","0.691081081081081","0.691081081081081","0.8000000000000004","0.8000000000000004","0.8000000000000004"
"171","0.6978378378378377","0.6978378378378377","0.6978378378378377","0.7899999999999995","0.7899999999999995","0.7899999999999995"
"173","0.7070270270270271","0.7070270270270271","0.7070270270270271","0.8200000000000002","0.8200000000000002","0.8200000000000002"
"175","0.7137837837837837","0.7137837837837837","0.7137837837837837","0.8500000000000005","0.8500000000000005","0.8500000000000005"
"177","0.7172972972972975","0.7172972972972975","0.7172972972972975","0.8299999999999992","0.8299999999999992","0.8299999999999992"
"179","0.7137837837837837","0.7137837837837837","0.7137837837837837","0.8299999999999992","0.8299999999999992","0.8299999999999992"
"181","0.7194594594594594","0.7194594594594594","0.7194594594594594","0.8599999999999997","0.8599999999999997","0.8599999999999997"
"183","0.7140540540540539","0.7140540540540539","0.7140540540540539","0.8599999999999997","0.8599999999999997","0.8599999999999997"
"185","0.7283783783783784","0.7283783783783784","0.7283783783783784","0.8700000000000003","0.8700000000000003","0.8700000000000003"
"187","0.7410810810810812","0.7410810810810812","0.7410810810810812","0.8999999999999994","0.8999999999999994","0.8999999999999994"
"189","0.7367567567567566","0.7367567567567566","0.7367567567567566","0.8799999999999997","0.8799999999999997","0.8799999999999997"
"191","0.7391891891891891","0.7391891891891891","0.7391891891891891","0.9200000000000009","0.9200000000000009","0.9200000000000009"
"193","0.7464864864864863","0.7464864864864863","0.7464864864864863","0.8900000000000003","0.8900000000000003","0.8900000000000003"
"195","0.7632432432432432","0.7632432432432432","0.7632432432432432","0.8700000000000003","0.8700000000000003","0.8700000000000003"
"197","0.7721621621621624","0.7721621621621624","0.7721621621621624","0.8700000000000003","0.8700000000000003","0.8700000000000003"
"199","0.7654054054054054","0.7654054054054054","0.7654054054054054","0.8599999999999997","0.8599999999999997","0.8599999999999997"
"201","0.7678378378378379","0.7678378378378379","0.7678378378378379","0.84","0.84","0.84"
"203","0.7827027027027028","0.7827027027027028","0.7827027027027028","0.8700000000000003","0.8700000000000003","0.8700000000000003"
"205","0.7783783783783783","0.7783783783783783","0.7783783783783783","0.8999999999999994","0.8999999999999994","0.8999999999999994"
"207","0.7905405405405405","0.7905405405405405","0.7905405405405405","0.9099999999999998","0.9099999999999998","0.9099999999999998"
"209","0.7875675675675675","0.7875675675675675","0.7875675675675675","0.9299999999999999","0.9299999999999999","0.9299999999999999"
"211","0.7816216216216215","0.7816216216216215","0.7816216216216215","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"213","0.7916216216216215","0.7916216216216215","0.7916216216216215","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"215","0.7905405405405403","0.7905405405405403","0.7905405405405403","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"217","0.7991891891891891","0.7991891891891891","0.7991891891891891","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"219","0.8008108108108107","0.8008108108108107","0.8008108108108107","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"221","0.8086486486486487","0.8086486486486487","0.8086486486486487","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"223","0.8032432432432431","0.8032432432432431","0.8032432432432431","0.98","0.98","0.98"
"225","0.8143243243243241","0.8143243243243241","0.8143243243243241","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"227","0.8281081081081083","0.8281081081081083","0.8281081081081083","0.9699999999999994","0.9699999999999994","0.9699999999999994"
"229","0.8275675675675674","0.8275675675675674","0.8275675675675674","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"231","0.818918918918919","0.818918918918919","0.818918918918919","0.9499999999999997","0.9499999999999997","0.9499999999999997"
"233","0.8154054054054053","0.8154054054054053","0.8154054054054053","0.9499999999999997","0.9499999999999997","0.9499999999999997"
"235","0.8299999999999997","0.8299999999999997","0.8299999999999997","0.9499999999999997","0.9499999999999997","0.9499999999999997"
"237","0.8367567567567566","0.8367567567567566","0.8367567567567566","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"239","0.835135135135135","0.835135135135135","0.835135135135135","0.9699999999999994","0.9699999999999994","0.9699999999999994"
"241","0.827027027027027","0.827027027027027","0.827027027027027","0.9699999999999994","0.9699999999999994","0.9699999999999994"
"243","0.8275675675675676","0.8275675675675676","0.8275675675675676","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"245","0.827027027027027","0.827027027027027","0.827027027027027","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"247","0.8275675675675677","0.8275675675675677","0.8275675675675677","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"249","0.8313513513513513","0.8313513513513513","0.8313513513513513","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"251","0.8381081081081081","0.8381081081081081","0.8381081081081081","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"253","0.8489189189189191","0.8489189189189191","0.8489189189189191","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"255","0.847027027027027","0.847027027027027","0.847027027027027","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"257","0.8416216216216217","0.8416216216216217","0.8416216216216217","0.98","0.98","0.98"
"259","0.8505405405405407","0.8505405405405407","0.8505405405405407","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"261","0.8427027027027026","0.8427027027027026","0.8427027027027026","0.98","0.98","0.98"
"263","0.8483783783783783","0.8483783783783783","0.8483783783783783","1","1","1"
"265","0.821891891891892","0.821891891891892","0.821891891891892","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"267","0.8554054054054052","0.8554054054054052","0.8554054054054052","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"269","0.8578378378378378","0.8578378378378378","0.8578378378378378","1","1","1"
"271","0.8767567567567571","0.8767567567567571","0.8767567567567571","1","1","1"
"273","0.8759459459459459","0.8759459459459459","0.8759459459459459","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"275","0.8535135135135135","0.8535135135135135","0.8535135135135135","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"277","0.8640540540540538","0.8640540540540538","0.8640540540540538","0.98","0.98","0.98"
"279","0.8629729729729729","0.8629729729729729","0.8629729729729729","0.9699999999999994","0.9699999999999994","0.9699999999999994"
"281","0.8605405405405404","0.8605405405405404","0.8605405405405404","0.98","0.98","0.98"
"283","0.8656756756756757","0.8656756756756757","0.8656756756756757","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"285","0.8683783783783785","0.8683783783783785","0.8683783783783785","1","1","1"
"287","0.8754054054054055","0.8754054054054055","0.8754054054054055","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"289","0.8672972972972972","0.8672972972972972","0.8672972972972972","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"291","0.8702702702702702","0.8702702702702702","0.8702702702702702","1","1","1"
"293","0.8827027027027026","0.8827027027027026","0.8827027027027026","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"295","0.8754054054054052","0.8754054054054052","0.8754054054054052","0.98","0.98","0.98"
"297","0.8886486486486489","0.8886486486486489","0.8886486486486489","0.9699999999999994","0.9699999999999994","0.9699999999999994"
"299","0.8802702702702703","0.8802702702702703","0.8802702702702703","0.98","0.98","0.98"
"301","0.8686486486486483","0.8686486486486483","0.8686486486486483","0.98","0.98","0.98"
"303","0.8670270270270269","0.8670270270270269","0.8670270270270269","0.9499999999999997","0.9499999999999997","0.9499999999999997"
"305","0.8616216216216214","0.8616216216216214","0.8616216216216214","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"307","0.8659459459459458","0.8659459459459458","0.8659459459459458","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"309","0.8840540540540539","0.8840540540540539","0.8840540540540539","1","1","1"
"311","0.8681081081081082","0.8681081081081082","0.8681081081081082","0.9699999999999994","0.9699999999999994","0.9699999999999994"
"313","0.881891891891892","0.881891891891892","0.881891891891892","0.9699999999999994","0.9699999999999994","0.9699999999999994"
"315","0.8694594594594595","0.8694594594594595","0.8694594594594595","0.9699999999999994","0.9699999999999994","0.9699999999999994"
"317","0.8983783783783786","0.8983783783783786","0.8983783783783786","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"319","0.8821621621621621","0.8821621621621621","0.8821621621621621","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"321","0.8845945945945947","0.8845945945945947","0.8845945945945947","1","1","1"
"323","0.8905405405405407","0.8905405405405407","0.8905405405405407","1","1","1"
"325","0.8813513513513513","0.8813513513513513","0.8813513513513513","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"327","0.8970270270270272","0.8970270270270272","0.8970270270270272","1","1","1"
"329","0.9032432432432433","0.9032432432432433","0.9032432432432433","1","1","1"
"331","0.9027027027027027","0.9027027027027027","0.9027027027027027","1","1","1"
"333","0.9064864864864864","0.9064864864864864","0.9064864864864864","1","1","1"
"335","0.8945945945945944","0.8945945945945944","0.8945945945945944","1","1","1"
"337","0.8967567567567567","0.8967567567567567","0.8967567567567567","1","1","1"
"339","0.8897297297297297","0.8897297297297297","0.8897297297297297","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"341","0.8867567567567566","0.8867567567567566","0.8867567567567566","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"343","0.8854054054054056","0.8854054054054056","0.8854054054054056","1","1","1"
"345","0.8981081081081084","0.8981081081081084","0.8981081081081084","1","1","1"
"347","0.9159459459459458","0.9159459459459458","0.9159459459459458","1","1","1"
"349","0.9021621621621623","0.9021621621621623","0.9021621621621623","1","1","1"
"351","0.9035135135135137","0.9035135135135137","0.9035135135135137","1","1","1"
"353","0.8986486486486488","0.8986486486486488","0.8986486486486488","1","1","1"
"355","0.9072972972972974","0.9072972972972974","0.9072972972972974","1","1","1"
"357","0.9027027027027028","0.9027027027027028","0.9027027027027028","1","1","1"
"359","0.9156756756756758","0.9156756756756758","0.9156756756756758","1","1","1"
"361","0.9170270270270272","0.9170270270270272","0.9170270270270272","1","1","1"
"363","0.9132432432432432","0.9132432432432432","0.9132432432432432","1","1","1"
"365","0.9018918918918918","0.9018918918918918","0.9018918918918918","1","1","1"
"367","0.9140540540540543","0.9140540540540543","0.9140540540540543","1","1","1"
"369","0.914864864864865","0.914864864864865","0.914864864864865","1","1","1"
"371","0.9208108108108106","0.9208108108108106","0.9208108108108106","1","1","1"
"373","0.8986486486486487","0.8986486486486487","0.8986486486486487","1","1","1"
"375","0.9145945945945945","0.9145945945945945","0.9145945945945945","1","1","1"
"377","0.9183783783783783","0.9183783783783783","0.9183783783783783","1","1","1"
"379","0.9200000000000002","0.9200000000000002","0.9200000000000002","1","1","1"
"381","0.9054054054054054","0.9054054054054054","0.9054054054054054","1","1","1"
"383","0.924594594594595","0.924594594594595","0.924594594594595","1","1","1"
"385","0.9186486486486487","0.9186486486486487","0.9186486486486487","1","1","1"
"387","0.9175675675675676","0.9175675675675676","0.9175675675675676","1","1","1"
"389","0.9127027027027028","0.9127027027027028","0.9127027027027028","1","1","1"
"391","0.9162162162162164","0.9162162162162164","0.9162162162162164","1","1","1"
"393","0.917837837837838","0.917837837837838","0.917837837837838","1","1","1"
"395","0.908918918918919","0.908918918918919","0.908918918918919","1","1","1"
"397","0.9108108108108113","0.9108108108108113","0.9108108108108113","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"399","0.91","0.91","0.91","1","1","1"
"401","0.9221621621621623","0.9221621621621623","0.9221621621621623","1","1","1"
"403","0.9224324324324321","0.9224324324324321","0.9224324324324321","1","1","1"
"405","0.9202702702702702","0.9202702702702702","0.9202702702702702","1","1","1"
"407","0.9235135135135135","0.9235135135135135","0.9235135135135135","1","1","1"
"409","0.9221621621621618","0.9221621621621618","0.9221621621621618","1","1","1"
"411","0.9143243243243244","0.9143243243243244","0.9143243243243244","1","1","1"
"413","0.9221621621621623","0.9221621621621623","0.9221621621621623","1","1","1"
"415","0.9324324324324327","0.9324324324324327","0.9324324324324327","1","1","1"
"417","0.931081081081081","0.931081081081081","0.931081081081081","1","1","1"
"419","0.9329729729729731","0.9329729729729731","0.9329729729729731","1","1","1"
"421","0.9332432432432433","0.9332432432432433","0.9332432432432433","1","1","1"
"423","0.9364864864864867","0.9364864864864867","0.9364864864864867","1","1","1"
"425","0.9283783783783784","0.9283783783783784","0.9283783783783784","1","1","1"
"427","0.9308108108108112","0.9308108108108112","0.9308108108108112","1","1","1"
"429","0.9218918918918922","0.9218918918918922","0.9218918918918922","1","1","1"
"431","0.9194594594594592","0.9194594594594592","0.9194594594594592","1","1","1"
"433","0.9167567567567568","0.9167567567567568","0.9167567567567568","1","1","1"
"435","0.9213513513513515","0.9213513513513515","0.9213513513513515","1","1","1"
"437","0.9243243243243244","0.9243243243243244","0.9243243243243244","1","1","1"
"439","0.9329729729729729","0.9329729729729729","0.9329729729729729","1","1","1"
"441","0.9264864864864866","0.9264864864864866","0.9264864864864866","1","1","1"
"443","0.921891891891892","0.921891891891892","0.921891891891892","1","1","1"
"445","0.9278378378378378","0.9278378378378378","0.9278378378378378","1","1","1"
"447","0.9291891891891892","0.9291891891891892","0.9291891891891892","1","1","1"
"449","0.9313513513513512","0.9313513513513512","0.9313513513513512","1","1","1"
"451","0.9356756756756756","0.9356756756756756","0.9356756756756756","1","1","1"
"453","0.9264864864864866","0.9264864864864866","0.9264864864864866","1","1","1"
"455","0.93","0.93","0.93","1","1","1"
"457","0.9345945945945946","0.9345945945945946","0.9345945945945946","1","1","1"
"459","0.9329729729729731","0.9329729729729731","0.9329729729729731","1","1","1"
"461","0.9224324324324323","0.9224324324324323","0.9224324324324323","1","1","1"
"463","0.9370270270270269","0.9370270270270269","0.9370270270270269","1","1","1"
"465","0.9256756756756759","0.9256756756756759","0.9256756756756759","1","1","1"
"467","0.9362162162162164","0.9362162162162164","0.9362162162162164","1","1","1"
"469","0.9370270270270271","0.9370270270270271","0.9370270270270271","1","1","1"
"471","0.9345945945945947","0.9345945945945947","0.9345945945945947","1","1","1"
"473","0.9335135135135136","0.9335135135135136","0.9335135135135136","1","1","1"
"475","0.9294594594594595","0.9294594594594595","0.9294594594594595","1","1","1"
"477","0.9375675675675673","0.9375675675675673","0.9375675675675673","1","1","1"
"479","0.9443243243243244","0.9443243243243244","0.9443243243243244","1","1","1"
"481","0.9343243243243243","0.9343243243243243","0.9343243243243243","1","1","1"
"483","0.9329729729729731","0.9329729729729731","0.9329729729729731","1","1","1"
"485","0.938918918918919","0.938918918918919","0.938918918918919","1","1","1"
"487","0.9254054054054055","0.9254054054054055","0.9254054054054055","1","1","1"
"489","0.9297297297297297","0.9297297297297297","0.9297297297297297","1","1","1"
"491","0.931891891891892","0.931891891891892","0.931891891891892","1","1","1"
"493","0.9445945945945945","0.9445945945945945","0.9445945945945945","1","1","1"
"495","0.9459459459459462","0.9459459459459462","0.9459459459459462","1","1","1"
"497","0.9427027027027027","0.9427027027027027","0.9427027027027027","1","1","1"
"499","0.9340540540540543","0.9340540540540543","0.9340540540540543","1","1","1"
"501","0.9494594594594593","0.9494594594594593","0.9494594594594593","1","1","1"
"503","0.9470270270270273","0.9470270270270273","0.9470270270270273","1","1","1"
"505","0.9402702702702702","0.9402702702702702","0.9402702702702702","1","1","1"
"507","0.9408108108108106","0.9408108108108106","0.9408108108108106","1","1","1"
"509","0.943783783783784","0.943783783783784","0.943783783783784","1","1","1"
"511","0.9397297297297298","0.9397297297297298","0.9397297297297298","1","1","1"
"513","0.9437837837837838","0.9437837837837838","0.9437837837837838","1","1","1"
"515","0.9400000000000001","0.9400000000000001","0.9400000000000001","1","1","1"
"517","0.9364864864864867","0.9364864864864867","0.9364864864864867","1","1","1"
"519","0.9364864864864865","0.9364864864864865","0.9364864864864865","1","1","1"
"521","0.9375675675675677","0.9375675675675677","0.9375675675675677","1","1","1"
"523","0.9467567567567567","0.9467567567567567","0.9467567567567567","1","1","1"
"525","0.9429729729729732","0.9429729729729732","0.9429729729729732","1","1","1"
"527","0.9394594594594592","0.9394594594594592","0.9394594594594592","1","1","1"
"529","0.9443243243243244","0.9443243243243244","0.9443243243243244","1","1","1"
"531","0.9483783783783782","0.9483783783783782","0.9483783783783782","1","1","1"
"533","0.9459459459459462","0.9459459459459462","0.9459459459459462","1","1","1"
"535","0.9521621621621623","0.9521621621621623","0.9521621621621623","1","1","1"
"537","0.95","0.95","0.95","1","1","1"
"539","0.951891891891892","0.951891891891892","0.951891891891892","1","1","1"
"541","0.935675675675676","0.935675675675676","0.935675675675676","1","1","1"
"543","0.9378378378378377","0.9378378378378377","0.9378378378378377","1","1","1"
"545","0.9386486486486487","0.9386486486486487","0.9386486486486487","1","1","1"
"547","0.951891891891892","0.951891891891892","0.951891891891892","1","1","1"
"549","0.9454054054054055","0.9454054054054055","0.9454054054054055","1","1","1"
"551","0.9521621621621619","0.9521621621621619","0.9521621621621619","1","1","1"
"553","0.9448648648648647","0.9448648648648647","0.9448648648648647","1","1","1"
"555","0.9443243243243241","0.9443243243243241","0.9443243243243241","1","1","1"
"557","0.9459459459459459","0.9459459459459459","0.9459459459459459","1","1","1"
"559","0.9381081081081083","0.9381081081081083","0.9381081081081083","1","1","1"
