audio_16block,Epoch,peachy-resonance-2 - train_accuracy__MAX,val_accuracy,,audio_8block,Epoch,peachy-resonance-2 - train_accuracy__MAX,val_accuracy,,audio_16block,Epoch,peachy-resonance-2 - train_accuracy__MAX,val_accuracy,,audio_8block,Epoch,peachy-resonance-2 - train_accuracy__MAX,val_accuracy
,1,0.513408042,0.52,,,1,0.513408042,0.52,,,1,0.513408042,0.52,,,1,0.513408042,0.52
,2,0.519077126,0.555121951,,,2,0.518075148,0.513170732,,,100,0.710982202,0.747317073,,,100,0.644034278,0.709268293
,3,0.521318392,0.530731707,,,3,0.519261701,0.51804878,,,200,0.784627554,0.795121951,,,200,0.72474621,0.75804878
,4,0.526381015,0.501463415,,,4,0.520685564,0.505365854,,,300,0.82225445,0.84195122,,,300,0.761344759,0.791219512
,5,0.529624258,0.529756098,,,5,0.523032301,0.503414634,,,400,0.850705339,0.855609756,,,400,0.790454845,0.788292683
,6,0.532313777,0.540487805,,,6,0.523928807,0.510243902,,,500,0.865814107,0.862439024,,,500,0.807435728,0.788292683
,7,0.533526697,0.540487805,,,7,0.526117337,0.501463415,,,600,0.87343441,0.874146341,,,600,0.817165458,0.80195122
,8,0.536110745,0.524878049,,,8,0.526117337,0.500487805,,,700,0.884218853,0.868292683,,,700,0.829321028,0.809756098
,9,0.54006592,0.550243902,,,9,0.52595913,0.503414634,,,800,0.888859591,0.871219512,,,800,0.834937376,0.807804878
,10,0.539143045,0.55902439,,,10,0.526671061,0.512195122,,,900,0.893263019,0.886829268,,,900,0.84097561,0.811707317
,11,0.541384311,0.55804878,,,11,0.529756098,0.52,,,999,0.892577456,0.883902439,,,999,0.841133817,0.815609756
,12,0.543520105,0.591219512,,,12,0.530309822,0.504390244,,,,,,,,,,
,13,0.544970336,0.569756098,,,13,0.530784443,0.516097561,,,,,,,,,,
,14,0.545339486,0.542439024,,,14,0.530309822,0.503414634,,,,,,,,,,
,15,0.545392221,0.548292683,,,15,0.531285432,0.523902439,,,,,,,,,,
,16,0.547712591,0.546341463,,,16,0.532340145,0.503414634,,,,,,,,,,
,17,0.548292683,0.543414634,,,17,0.532972973,0.502439024,,,,,,,,,,
,18,0.550006592,0.568780488,,,18,0.535266974,0.509268293,,,,,,,,,,
,19,0.550454845,0.55804878,,,19,0.535082399,0.500487805,,,,,,,,,,
,20,0.553777192,0.542439024,,,20,0.536084377,0.507317073,,,,,,,,,,
,21,0.555411997,0.52,,,21,0.537218194,0.517073171,,,,,,,,,,
,22,0.557969677,0.505365854,,,22,0.538747528,0.523902439,,,,,,,,,,
,23,0.556967699,0.512195122,,,23,0.540355966,0.505365854,,,,,,,,,,
,24,0.560896506,0.504390244,,,24,0.541199736,0.517073171,,,,,,,,,,
,25,0.562083059,0.515121951,,,25,0.542676335,0.51902439,,,,,,,,,,
,26,0.561898484,0.526829268,,,26,0.543230059,0.515121951,,,,,,,,,,
,27,0.568226763,0.564878049,,,27,0.544021094,0.529756098,,,,,,,,,,
,28,0.5705735,0.537560976,,,28,0.546420567,0.52097561,,,,,,,,,,
,29,0.574159525,0.578536585,,,29,0.544601187,0.51804878,,,,,,,,,,
,30,0.576585366,0.577560976,,,30,0.547000659,0.508292683,,,,,,,,,,
,31,0.576717205,0.553170732,,,31,0.547211602,0.51902439,,,,,,,,,,
,32,0.580197759,0.562926829,,,32,0.550191167,0.536585366,,,,,,,,,,
,33,0.579617666,0.573658537,,,33,0.5486882,0.537560976,,,,,,,,,,
,34,0.586077785,0.590243902,,,34,0.553276203,0.541463415,,,,,,,,,,
,35,0.589321028,0.610731707,,,35,0.554172709,0.532682927,,,,,,,,,,
,36,0.588371786,0.615609756,,,36,0.555464733,0.533658537,,,,,,,,,,
,37,0.591377719,0.597073171,,,37,0.553460778,0.538536585,,,,,,,,,,
,38,0.598154252,0.587317073,,,38,0.559367172,0.546341463,,,,,,,,,,
,39,0.596361239,0.607804878,,,39,0.559367172,0.570731707,,,,,,,,,,
,40,0.603928807,0.605853659,,,40,0.56413975,0.56,,,,,,,,,,
,41,0.60255768,0.575609756,,,41,0.564508899,0.565853659,,,,,,,,,,
,42,0.604034278,0.550243902,,,42,0.564403428,0.56097561,,,,,,,,,,
,43,0.606222808,0.571707317,,,43,0.565800923,0.564878049,,,,,,,,,,
,44,0.607883982,0.584390244,,,44,0.567303889,0.556097561,,,,,,,,,,
,45,0.613236651,0.591219512,,,45,0.569202373,0.533658537,,,,,,,,,,
,46,0.611628214,0.586341463,,,46,0.568727752,0.537560976,,,,,,,,,,
,47,0.615029664,0.55804878,,,47,0.571496374,0.526829268,,,,,,,,,,
,48,0.622201714,0.59902439,,,48,0.574185893,0.533658537,,,,,,,,,,
,49,0.620435069,0.579512195,,,49,0.574502307,0.540487805,,,,,,,,,,
,50,0.625787739,0.572682927,,,50,0.578272907,0.562926829,,,,,,,,,,
,51,0.631483191,0.591219512,,,51,0.58249176,0.55902439,,,,,,,,,,
,52,0.632432432,0.6,,,52,0.585023072,0.580487805,,,,,,,,,,
,53,0.634199077,0.607804878,,,53,0.583520105,0.573658537,,,,,,,,,,
,54,0.63525379,0.632195122,,,54,0.586288728,0.572682927,,,,,,,,,,
,55,0.63757416,0.587317073,,,55,0.586025049,0.55804878,,,,,,,,,,
,56,0.637231378,0.612682927,,,56,0.584363876,0.573658537,,,,,,,,,,
,57,0.640316414,0.617560976,,,57,0.586025049,0.568780488,,,,,,,,,,
,58,0.641292024,0.635121951,,,58,0.588398154,0.583414634,,,,,,,,,,
,59,0.646038233,0.631219512,,,59,0.588108108,0.59804878,,,,,,,,,,
,60,0.649545155,0.629268293,,,60,0.594937376,0.582439024,,,,,,,,,,
,61,0.652419249,0.649756098,,,61,0.596203032,0.578536585,,,,,,,,,,
,62,0.656189848,0.619512195,,,62,0.598022413,0.578536585,,,,,,,,,,
,63,0.654291365,0.608780488,,,63,0.59939354,0.569756098,,,,,,,,,,
,64,0.652366513,0.631219512,,,64,0.596150297,0.573658537,,,,,,,,,,
,65,0.65410679,0.64,,,65,0.597758734,0.587317073,,,,,,,,,,
,66,0.656189848,0.651707317,,,66,0.599815425,0.6,,,,,,,,,,
,67,0.657481872,0.628292683,,,67,0.60340145,0.606829268,,,,,,,,,,
,68,0.658352011,0.659512195,,,68,0.603085036,0.610731707,,,,,,,,,,
,69,0.659986816,0.619512195,,,69,0.601344759,0.582439024,,,,,,,,,,
,70,0.658932103,0.632195122,,,70,0.600105471,0.605853659,,,,,,,,,,
,71,0.663441002,0.659512195,,,71,0.603796968,0.596097561,,,,,,,,,,
,72,0.671456823,0.650731707,,,72,0.608859591,0.59804878,,,,,,,,,,
,73,0.663625577,0.64097561,,,73,0.607673039,0.59804878,,,,,,,,,,
,74,0.674357284,0.651707317,,,74,0.61276203,0.603902439,,,,,,,,,,
,75,0.670771259,0.667317073,,,75,0.610520765,0.618536585,,,,,,,,,,
,76,0.675728411,0.683902439,,,76,0.613816744,0.620487805,,,,,,,,,,
,77,0.677178642,0.701463415,,,77,0.614238629,0.626341463,,,,,,,,,,
,78,0.681502966,0.691707317,,,78,0.61713909,0.603902439,,,,,,,,,,
,79,0.685220831,0.660487805,,,79,0.621437047,0.60195122,,,,,,,,,,
,80,0.683981543,0.683902439,,,80,0.623256427,0.586341463,,,,,,,,,,
,81,0.68693474,0.661463415,,,81,0.621147001,0.604878049,,,,,,,,,,
,82,0.686539222,0.68097561,,,82,0.625023072,0.6,,,,,,,,,,
,83,0.693183916,0.699512195,,,83,0.630085695,0.616585366,,,,,,,,,,
,84,0.686539222,0.688780488,,,84,0.624100198,0.633170732,,,,,,,,,,
,85,0.687330257,0.700487805,,,85,0.625576796,0.624390244,,,,,,,,,,
,86,0.69276203,0.723902439,,,86,0.63100857,0.647804878,,,,,,,,,,
,87,0.697824654,0.708292683,,,87,0.637600527,0.650731707,,,,,,,,,,
,88,0.698352011,0.723902439,,,88,0.638681608,0.643902439,,,,,,,,,,
,89,0.704126566,0.730731707,,,89,0.64195122,0.652682927,,,,,,,,,,
,90,0.69969677,0.706341463,,,90,0.637916941,0.642926829,,,,,,,,,,
,91,0.698562953,0.732682927,,,91,0.637099539,0.64,,,,,,,,,,
,92,0.699828609,0.743414634,,,92,0.636018457,0.643902439,,,,,,,,,,
,93,0.697719183,0.734634146,,,93,0.633091628,0.644878049,,,,,,,,,,
,94,0.701568886,0.755121951,,,94,0.641371127,0.670243902,,,,,,,,,,
,95,0.700988794,0.724878049,,,95,0.641107449,0.658536585,,,,,,,,,,
,96,0.7056559,0.729756098,,,96,0.643506922,0.654634146,,,,,,,,,,
,97,0.708134476,0.743414634,,,97,0.645009888,0.659512195,,,,,,,,,,
,98,0.712089651,0.749268293,,,98,0.647804878,0.674146341,,,,,,,,,,
,99,0.707791694,0.743414634,,,99,0.644429796,0.687804878,,,,,,,,,,
,100,0.710982202,0.747317073,,,100,0.644034278,0.709268293,,,,,,,,,,
,101,0.713592617,0.727804878,,,101,0.647277521,0.673170732,,,,,,,,,,
,102,0.710586684,0.722926829,,,102,0.648174028,0.669268293,,,,,,,,,,
,103,0.713091628,0.735609756,,,103,0.646354647,0.671219512,,,,,,,,,,
,104,0.717468688,0.740487805,,,104,0.652129202,0.689756098,,,,,,,,,,
,105,0.714251813,0.723902439,,,105,0.651285432,0.671219512,,,,,,,,,,
,106,0.716255768,0.736585366,,,106,0.652471984,0.696585366,,,,,,,,,,
,107,0.717152274,0.757073171,,,107,0.654080422,0.682926829,,,,,,,,,,
,108,0.717363217,0.732682927,,,108,0.651786421,0.686829268,,,,,,,,,,
,109,0.716413975,0.710243902,,,109,0.651839156,0.657560976,,,,,,,,,,
,110,0.719525379,0.740487805,,,110,0.656163481,0.670243902,,,,,,,,,,
,111,0.723480554,0.735609756,,,111,0.660593276,0.669268293,,,,,,,,,,
,112,0.722056691,0.756097561,,,112,0.661199736,0.699512195,,,,,,,,,,
,113,0.724508899,0.751219512,,,113,0.662544496,0.675121951,,,,,,,,,,
,114,0.717943309,0.723902439,,,114,0.656796309,0.657560976,,,,,,,,,,
,115,0.729545155,0.735609756,,,115,0.663493738,0.674146341,,,,,,,,,,
,116,0.725431773,0.742439024,,,116,0.661806196,0.674146341,,,,,,,,,,
,117,0.726038233,0.737560976,,,117,0.663941991,0.686829268,,,,,,,,,,
,118,0.72814766,0.752195122,,,118,0.667580751,0.712195122,,,,,,,,,,
,119,0.725827291,0.745365854,,,119,0.663071852,0.714146341,,,,,,,,,,
,120,0.731048121,0.766829268,,,120,0.666947924,0.708292683,,,,,,,,,,
,121,0.733078444,0.766829268,,,121,0.669953856,0.72097561,,,,,,,,,,
,122,0.727883982,0.76,,,122,0.665735003,0.717073171,,,,,,,,,,
,123,0.728121292,0.741463415,,,123,0.66663151,0.689756098,,,,,,,,,,
,124,0.729492419,0.751219512,,,124,0.666077785,0.677073171,,,,,,,,,,
,125,0.735187871,0.756097561,,,125,0.672063283,0.696585366,,,,,,,,,,
,126,0.739854977,0.750243902,,,126,0.676519446,0.687804878,,,,,,,,,,
,127,0.738984838,0.770731707,,,127,0.677099539,0.690731707,,,,,,,,,,
,128,0.738984838,0.764878049,,,128,0.676545814,0.693658537,,,,,,,,,,
,129,0.743810152,0.774634146,,,129,0.68036915,0.690731707,,,,,,,,,,
,130,0.741990771,0.771707317,,,130,0.679525379,0.706341463,,,,,,,,,,
,131,0.743203691,0.769756098,,,131,0.681845748,0.701463415,,,,,,,,,,
,132,0.741305208,0.789268293,,,132,0.680263678,0.699512195,,,,,,,,,,
,133,0.743994726,0.802926829,,,133,0.680553724,0.709268293,,,,,,,,,,
,134,0.744047462,0.781463415,,,134,0.682636783,0.706341463,,,,,,,,,,
,135,0.742623599,0.773658537,,,135,0.678892551,0.709268293,,,,,,,,,,
,136,0.742307185,0.777560976,,,136,0.677363217,0.700487805,,,,,,,,,,
,137,0.745234015,0.775609756,,,137,0.682135794,0.713170732,,,,,,,,,,
,138,0.747396177,0.797073171,,,138,0.683612393,0.727804878,,,,,,,,,,
,139,0.748767304,0.811707317,,,139,0.684482531,0.730731707,,,,,,,,,,
,140,0.749030982,0.80097561,,,140,0.685299934,0.723902439,,,,,,,,,,
,141,0.750955834,0.793170732,,,141,0.68717205,0.706341463,,,,,,,,,,
,142,0.749347396,0.785365854,,,142,0.686987475,0.706341463,,,,,,,,,,
,143,0.750323006,0.780487805,,,143,0.685721819,0.71804878,,,,,,,,,,
,144,0.745682268,0.765853659,,,144,0.680922874,0.685853659,,,,,,,,,,
,145,0.750243902,0.768780488,,,145,0.686328279,0.708292683,,,,,,,,,,
,146,0.751061305,0.806829268,,,146,0.687303889,0.736585366,,,,,,,,,,
,147,0.752907053,0.814634146,,,147,0.688094924,0.72195122,,,,,,,,,,
,148,0.754172709,0.790243902,,,148,0.691021753,0.728780488,,,,,,,,,,
,149,0.751483191,0.813658537,,,149,0.687145682,0.741463415,,,,,,,,,,
,150,0.749452868,0.793170732,,,150,0.689096902,0.736585366,,,,,,,,,,
,151,0.757600527,0.784390244,,,151,0.693183916,0.709268293,,,,,,,,,,
,152,0.758707976,0.79902439,,,152,0.699011206,0.72,,,,,,,,,,
,153,0.753487146,0.777560976,,,153,0.692972973,0.72,,,,,,,,,,
,154,0.759604483,0.79902439,,,154,0.696875412,0.71804878,,,,,,,,,,
,155,0.765985498,0.806829268,,,155,0.702359921,0.732682927,,,,,,,,,,
,156,0.755886618,0.80195122,,,156,0.694924192,0.729756098,,,,,,,,,,
,157,0.760580092,0.805853659,,,157,0.700962426,0.726829268,,,,,,,,,,
,158,0.758365194,0.808780488,,,158,0.696268952,0.730731707,,,,,,,,,,
,159,0.758945287,0.778536585,,,159,0.697323665,0.703414634,,,,,,,,,,
,160,0.760210943,0.79902439,,,160,0.699406724,0.72,,,,,,,,,,
,161,0.763823336,0.79804878,,,161,0.700566908,0.725853659,,,,,,,,,,
,162,0.763691496,0.797073171,,,162,0.702069875,0.72,,,,,,,,,,
,163,0.760316414,0.813658537,,,163,0.698141068,0.722926829,,,,,,,,,,
,164,0.764772577,0.794146341,,,164,0.702966381,0.71804878,,,,,,,,,,
,165,0.760158207,0.782439024,,,165,0.699063942,0.710243902,,,,,,,,,,
,166,0.761107449,0.792195122,,,166,0.699485827,0.723902439,,,,,,,,,,
,167,0.763375082,0.787317073,,,167,0.700856955,0.735609756,,,,,,,,,,
,168,0.765009888,0.80195122,,,168,0.703546473,0.745365854,,,,,,,,,,
,169,0.767382993,0.795121951,,,169,0.706315096,0.743414634,,,,,,,,,,
,170,0.763032301,0.811707317,,,170,0.702649967,0.735609756,,,,,,,,,,
,171,0.767620303,0.807804878,,,171,0.704363876,0.737560976,,,,,,,,,,
,172,0.770362558,0.818536585,,,172,0.706736981,0.735609756,,,,,,,,,,
,173,0.771021753,0.823414634,,,173,0.707923533,0.753170732,,,,,,,,,,
,174,0.769545155,0.815609756,,,174,0.708398154,0.745365854,,,,,,,,,,
,175,0.772313777,0.823414634,,,175,0.709083718,0.730731707,,,,,,,,,,
,176,0.770177983,0.807804878,,,176,0.708609097,0.739512195,,,,,,,,,,
,177,0.770125247,0.804878049,,,177,0.709742914,0.730731707,,,,,,,,,,
,178,0.770046144,0.807804878,,,178,0.708371786,0.726829268,,,,,,,,,,
,179,0.77336849,0.804878049,,,179,0.712617007,0.728780488,,,,,,,,,,
,180,0.774185893,0.787317073,,,180,0.711588662,0.722926829,,,,,,,,,,
,181,0.776875412,0.79804878,,,181,0.712854318,0.743414634,,,,,,,,,,
,182,0.778061964,0.809756098,,,182,0.714700066,0.751219512,,,,,,,,,,
,183,0.77750824,0.806829268,,,183,0.715939354,0.751219512,,,,,,,,,,
,184,0.776453527,0.824390244,,,184,0.714831905,0.756097561,,,,,,,,,,
,185,0.775583388,0.816585366,,,185,0.713909031,0.748292683,,,,,,,,,,
,186,0.776638102,0.79902439,,,186,0.716255768,0.743414634,,,,,,,,,,
,187,0.7781147,0.788292683,,,187,0.717732367,0.76097561,,,,,,,,,,
,188,0.778035597,0.790243902,,,188,0.717231378,0.755121951,,,,,,,,,,
,189,0.779512195,0.766829268,,,189,0.717600527,0.745365854,,,,,,,,,,
,190,0.777771918,0.780487805,,,190,0.715596572,0.741463415,,,,,,,,,,
,191,0.779538563,0.790243902,,,191,0.71599209,0.741463415,,,,,,,,,,
,192,0.777613711,0.786341463,,,192,0.718707976,0.736585366,,,,,,,,,,
,193,0.77969677,0.8,,,193,0.720685564,0.741463415,,,,,,,,,,
,194,0.779512195,0.80195122,,,194,0.718813448,0.736585366,,,,,,,,,,
,195,0.780435069,0.808780488,,,195,0.720711931,0.756097561,,,,,,,,,,
,196,0.783388266,0.804878049,,,196,0.722742254,0.766829268,,,,,,,,,,
,197,0.781806196,0.814634146,,,197,0.719208965,0.773658537,,,,,,,,,,
,198,0.781621622,0.806829268,,,198,0.718576137,0.763902439,,,,,,,,,,
,199,0.787976269,0.791219512,,,199,0.726855636,0.756097561,,,,,,,,,,
,200,0.784627554,0.795121951,,,200,0.72474621,0.75804878,,,,,,,,,,
,201,0.782307185,0.787317073,,,201,0.721107449,0.768780488,,,,,,,,,,
,202,0.780540541,0.783414634,,,202,0.721265656,0.769756098,,,,,,,,,,
,203,0.78407383,0.811707317,,,203,0.724113382,0.772682927,,,,,,,,,,
,204,0.788635465,0.827317073,,,204,0.727620303,0.76195122,,,,,,,,,,
,205,0.788292683,0.809756098,,,205,0.725932762,0.762926829,,,,,,,,,,
,206,0.788108108,0.818536585,,,206,0.725827291,0.752195122,,,,,,,,,,
,207,0.789136454,0.823414634,,,207,0.726671061,0.764878049,,,,,,,,,,
,208,0.789584707,0.803902439,,,208,0.726961107,0.76195122,,,,,,,,,,
,209,0.786183256,0.791219512,,,209,0.724825313,0.739512195,,,,,,,,,,
,210,0.787686223,0.807804878,,,210,0.726512854,0.755121951,,,,,,,,,,
,211,0.790112063,0.816585366,,,211,0.729571523,0.766829268,,,,,,,,,,
,212,0.791878708,0.830243902,,,212,0.731839156,0.774634146,,,,,,,,,,
,213,0.791166777,0.822439024,,,213,0.729176005,0.766829268,,,,,,,,,,
,214,0.793302571,0.819512195,,,214,0.732603823,0.762926829,,,,,,,,,,
,215,0.794093606,0.818536585,,,215,0.7313118,0.763902439,,,,,,,,,,
,216,0.788398154,0.807804878,,,216,0.72656559,0.770731707,,,,,,,,,,
,217,0.790586684,0.80097561,,,217,0.731601846,0.757073171,,,,,,,,,,
,218,0.790006592,0.80097561,,,218,0.732630191,0.76097561,,,,,,,,,,
,219,0.794093606,0.813658537,,,219,0.73410679,0.763902439,,,,,,,,,,
,220,0.793698088,0.79902439,,,220,0.733553065,0.76097561,,,,,,,,,,
,221,0.793856295,0.817560976,,,221,0.733025709,0.76097561,,,,,,,,,,
,222,0.793302571,0.822439024,,,222,0.733342123,0.75804878,,,,,,,,,,
,223,0.795965722,0.825365854,,,223,0.735135135,0.76195122,,,,,,,,,,
,224,0.791114041,0.806829268,,,224,0.730705339,0.76,,,,,,,,,,
,225,0.794225445,0.818536585,,,225,0.733210283,0.76195122,,,,,,,,,,
,226,0.796941332,0.813658537,,,226,0.735398813,0.753170732,,,,,,,,,,
,227,0.795596572,0.829268293,,,227,0.735266974,0.757073171,,,,,,,,,,
,228,0.796783125,0.823414634,,,228,0.735056032,0.773658537,,,,,,,,,,
,229,0.797257746,0.816585366,,,229,0.734818721,0.76195122,,,,,,,,,,
,230,0.797547792,0.803902439,,,230,0.734555043,0.766829268,,,,,,,,,,
,231,0.79659855,0.821463415,,,231,0.735609756,0.771707317,,,,,,,,,,
,232,0.796677653,0.822439024,,,232,0.73592617,0.767804878,,,,,,,,,,
,233,0.799103494,0.814634146,,,233,0.737270929,0.76,,,,,,,,,,
,234,0.798127884,0.813658537,,,234,0.737930125,0.752195122,,,,,,,,,,
,235,0.80195122,0.826341463,,,235,0.740276862,0.75902439,,,,,,,,,,
,236,0.799604483,0.820487805,,,236,0.738589321,0.769756098,,,,,,,,,,
,237,0.80279499,0.811707317,,,237,0.741120633,0.777560976,,,,,,,,,,
,238,0.801634806,0.824390244,,,238,0.74127884,0.775609756,,,,,,,,,,
,239,0.803005933,0.828292683,,,239,0.741568886,0.769756098,,,,,,,,,,
,240,0.803796968,0.824390244,,,240,0.741911668,0.756097561,,,,,,,,,,
,241,0.80158207,0.810731707,,,241,0.740355966,0.763902439,,,,,,,,,,
,242,0.801239288,0.817560976,,,242,0.740382334,0.763902439,,,,,,,,,,
,243,0.807092947,0.816585366,,,243,0.745524061,0.75804878,,,,,,,,,,
