audio_16block,Epoch,peachy-resonance-2 - train_accuracy__MAX,val_accuracy,,audio_8block,Epoch,peachy-resonance-2 - train_accuracy__MAX,val_accuracy,,audio_16block,Epoch,peachy-resonance-2 - train_accuracy__MAX,val_accuracy,,audio_8block,Epoch,peachy-resonance-2 - train_accuracy__MAX,val_accuracy
,244,0.80255768,0.820487805,,,244,0.742623599,0.746341463,,,,,,,,,,
,245,0.803928807,0.824390244,,,245,0.743599209,0.762926829,,,,,,,,,,
,246,0.805168095,0.813658537,,,246,0.744522083,0.76195122,,,,,,,,,,
,247,0.807989453,0.805853659,,,247,0.749030982,0.749268293,,,,,,,,,,
,248,0.805088991,0.80195122,,,248,0.743651945,0.756097561,,,,,,,,,,
,249,0.803322347,0.792195122,,,249,0.743256427,0.745365854,,,,,,,,,,
,250,0.804113382,0.807804878,,,250,0.742887278,0.76,,,,,,,,,,
,251,0.81033619,0.815609756,,,251,0.748477258,0.766829268,,,,,,,,,,
,252,0.804429796,0.824390244,,,252,0.742518128,0.763902439,,,,,,,,,,
,253,0.809545155,0.818536585,,,253,0.745339486,0.763902439,,,,,,,,,,
,254,0.807382993,0.812682927,,,254,0.747317073,0.775609756,,,,,,,,,,
,255,0.809466051,0.813658537,,,255,0.746657877,0.774634146,,,,,,,,,,
,256,0.806776533,0.83804878,,,256,0.747264338,0.767804878,,,,,,,,,,
,257,0.80972973,0.824390244,,,257,0.748714568,0.771707317,,,,,,,,,,
,258,0.810046144,0.831219512,,,258,0.750138431,0.762926829,,,,,,,,,,
,259,0.807277521,0.824390244,,,259,0.746367831,0.762926829,,,,,,,,,,
,260,0.810494397,0.834146341,,,260,0.7494265,0.767804878,,,,,,,,,,
,261,0.809386948,0.826341463,,,261,0.746526038,0.779512195,,,,,,,,,,
,262,0.812577456,0.835121951,,,262,0.748978247,0.783414634,,,,,,,,,,
,263,0.812208306,0.846829268,,,263,0.750428477,0.793170732,,,,,,,,,,
,264,0.811338167,0.848780488,,,264,0.750823995,0.794146341,,,,,,,,,,
,265,0.812287409,0.826341463,,,265,0.750771259,0.783414634,,,,,,,,,,
,266,0.809993408,0.822439024,,,266,0.749690178,0.774634146,,,,,,,,,,
,267,0.811812788,0.814634146,,,267,0.751193144,0.772682927,,,,,,,,,,
,268,0.811707317,0.830243902,,,268,0.750692156,0.774634146,,,,,,,,,,
,269,0.814871457,0.834146341,,,269,0.754568227,0.768780488,,,,,,,,,,
,270,0.811443639,0.822439024,,,270,0.749110086,0.777560976,,,,,,,,,,
,271,0.812498352,0.831219512,,,271,0.749822017,0.781463415,,,,,,,,,,
,272,0.810468029,0.83804878,,,272,0.749927488,0.776585366,,,,,,,,,,
,273,0.817112722,0.819512195,,,273,0.75380356,0.781463415,,,,,,,,,,
,274,0.816005274,0.83902439,,,274,0.75501648,0.786341463,,,,,,,,,,
,275,0.813289387,0.833170732,,,275,0.752010547,0.783414634,,,,,,,,,,
,276,0.814212261,0.84195122,,,276,0.752907053,0.785365854,,,,,,,,,,
,277,0.815425181,0.844878049,,,277,0.754594595,0.794146341,,,,,,,,,,
,278,0.813421226,0.824390244,,,278,0.7524588,0.778536585,,,,,,,,,,
,279,0.8181147,0.827317073,,,279,0.757310481,0.779512195,,,,,,,,,,
,280,0.821147001,0.816585366,,,280,0.760448253,0.784390244,,,,,,,,,,
,281,0.816189848,0.831219512,,,281,0.7562294,0.775609756,,,,,,,,,,
,282,0.815873434,0.820487805,,,282,0.756862228,0.774634146,,,,,,,,,,
,283,0.818905735,0.83804878,,,283,0.759050758,0.767804878,,,,,,,,,,
,284,0.817930125,0.83902439,,,284,0.756519446,0.780487805,,,,,,,,,,
,285,0.81872116,0.834146341,,,285,0.75683586,0.775609756,,,,,,,,,,
,286,0.817692815,0.858536585,,,286,0.755939354,0.781463415,,,,,,,,,,
,287,0.821911668,0.851707317,,,287,0.759920897,0.787317073,,,,,,,,,,
,288,0.819248517,0.865365854,,,288,0.759472643,0.785365854,,,,,,,,,,
,289,0.820250494,0.854634146,,,289,0.760553724,0.782439024,,,,,,,,,,
,290,0.819011206,0.83902439,,,290,0.758760712,0.775609756,,,,,,,,,,
,291,0.820329598,0.837073171,,,291,0.759789057,0.775609756,,,,,,,,,,
,292,0.822096243,0.830243902,,,292,0.761001978,0.771707317,,,,,,,,,,
,293,0.819617666,0.828292683,,,293,0.758866183,0.771707317,,,,,,,,,,
,294,0.819564931,0.826341463,,,294,0.759419908,0.773658537,,,,,,,,,,
,295,0.8218853,0.84195122,,,295,0.758259723,0.769756098,,,,,,,,,,
,296,0.820593276,0.835121951,,,296,0.760659196,0.773658537,,,,,,,,,,
,297,0.823783784,0.852682927,,,297,0.762531312,0.782439024,,,,,,,,,,
,298,0.82407383,0.850731707,,,298,0.762003955,0.767804878,,,,,,,,,,
,299,0.822913645,0.850731707,,,299,0.763375082,0.771707317,,,,,,,,,,
,300,0.82225445,0.84195122,,,300,0.761344759,0.791219512,,,,,,,,,,
,301,0.824759394,0.852682927,,,301,0.763480554,0.782439024,,,,,,,,,,
,302,0.822649967,0.832195122,,,302,0.761371127,0.783414634,,,,,,,,,,
,303,0.822043507,0.820487805,,,303,0.762135794,0.770731707,,,,,,,,,,
,304,0.821305208,0.821463415,,,304,0.760158207,0.781463415,,,,,,,,,,
,305,0.823361898,0.817560976,,,305,0.762610415,0.766829268,,,,,,,,,,
,306,0.826816084,0.842926829,,,306,0.767382993,0.774634146,,,,,,,,,,
,307,0.825102175,0.84195122,,,307,0.763427818,0.778536585,,,,,,,,,,
,308,0.827317073,0.83902439,,,308,0.76875412,0.772682927,,,,,,,,,,
,309,0.829479235,0.833170732,,,309,0.767567568,0.773658537,,,,,,,,,,
,310,0.823889255,0.834146341,,,310,0.762847726,0.769756098,,,,,,,,,,
,311,0.827659855,0.84195122,,,311,0.764508899,0.779512195,,,,,,,,,,
,312,0.825629532,0.859512195,,,312,0.763322347,0.783414634,,,,,,,,,,
,313,0.826025049,0.855609756,,,313,0.765220831,0.782439024,,,,,,,,,,
,314,0.828345419,0.84,,,314,0.768174028,0.782439024,,,,,,,,,,
,315,0.826341463,0.84,,,315,0.767356625,0.777560976,,,,,,,,,,
,316,0.828266315,0.843902439,,,316,0.767857614,0.777560976,,,,,,,,,,
,317,0.828187212,0.845853659,,,317,0.766987475,0.788292683,,,,,,,,,,
,318,0.827290705,0.844878049,,,318,0.767066579,0.790243902,,,,,,,,,,
,319,0.828239947,0.831219512,,,319,0.768938695,0.775609756,,,,,,,,,,
,320,0.827132498,0.831219512,,,320,0.767514832,0.778536585,,,,,,,,,,
,321,0.828319051,0.854634146,,,321,0.766961107,0.785365854,,,,,,,,,,
,322,0.826605142,0.847804878,,,322,0.767330257,0.774634146,,,,,,,,,,
,323,0.82905735,0.84097561,,,323,0.768965063,0.791219512,,,,,,,,,,
,324,0.831324984,0.83804878,,,324,0.771021753,0.785365854,,,,,,,,,,
,325,0.827369809,0.834146341,,,325,0.767092947,0.776585366,,,,,,,,,,
,326,0.832854318,0.83902439,,,326,0.772656559,0.782439024,,,,,,,,,,
,327,0.828055372,0.827317073,,,327,0.769703362,0.769756098,,,,,,,,,,
,328,0.828661833,0.84195122,,,328,0.768332235,0.768780488,,,,,,,,,,
,329,0.832643375,0.830243902,,,329,0.770837179,0.780487805,,,,,,,,,,
,330,0.8294265,0.842926829,,,330,0.769255109,0.772682927,,,,,,,,,,
,331,0.831034937,0.84195122,,,331,0.771390903,0.785365854,,,,,,,,,,
,332,0.834937376,0.84195122,,,332,0.772287409,0.782439024,,,,,,,,,,
,333,0.831825972,0.831219512,,,333,0.771522742,0.777560976,,,,,,,,,,
,334,0.832247858,0.828292683,,,334,0.772050099,0.777560976,,,,,,,,,,
,335,0.832010547,0.827317073,,,335,0.771285432,0.776585366,,,,,,,,,,
,336,0.832089651,0.833170732,,,336,0.770705339,0.773658537,,,,,,,,,,
,337,0.83586025,0.836097561,,,337,0.773684904,0.766829268,,,,,,,,,,
,338,0.833249835,0.829268293,,,338,0.773104812,0.765853659,,,,,,,,,,
,339,0.83404087,0.835121951,,,339,0.772498352,0.764878049,,,,,,,,,,
,340,0.825735003,0.827317073,,,340,0.765616348,0.774634146,,,,,,,,,,
,341,0.835148319,0.846829268,,,341,0.77313118,0.779512195,,,,,,,,,,
,342,0.833618985,0.827317073,,,342,0.773236651,0.76195122,,,,,,,,,,
,343,0.834911009,0.824390244,,,343,0.773263019,0.762926829,,,,,,,,,,
,344,0.834805537,0.827317073,,,344,0.773579433,0.75902439,,,,,,,,,,
,345,0.833302571,0.831219512,,,345,0.773421226,0.768780488,,,,,,,,,,
,346,0.834937376,0.837073171,,,346,0.774212261,0.784390244,,,,,,,,,,
,347,0.836914964,0.828292683,,,347,0.775820699,0.780487805,,,,,,,,,,
,348,0.83404087,0.823414634,,,348,0.773843111,0.786341463,,,,,,,,,,
,349,0.833618985,0.83902439,,,349,0.772893869,0.779512195,,,,,,,,,,
,350,0.837178642,0.828292683,,,350,0.776769941,0.777560976,,,,,,,,,,
,351,0.836387607,0.848780488,,,351,0.778431114,0.777560976,,,,,,,,,,
,352,0.838075148,0.850731707,,,352,0.77690178,0.775609756,,,,,,,,,,
,353,0.839499011,0.829268293,,,353,0.777982861,0.771707317,,,,,,,,,,
,354,0.839841793,0.832195122,,,354,0.778958471,0.778536585,,,,,,,,,,
,355,0.840527357,0.845853659,,,355,0.77848385,0.782439024,,,,,,,,,,
,356,0.837415953,0.84097561,,,356,0.776849044,0.784390244,,,,,,,,,,
,357,0.837600527,0.84195122,,,357,0.777455504,0.784390244,,,,,,,,,,
,358,0.839340804,0.854634146,,,358,0.776479895,0.784390244,,,,,,,,,,
,359,0.836914964,0.827317073,,,359,0.778800264,0.784390244,,,,,,,,,,
,360,0.840105471,0.825365854,,,360,0.780355966,0.773658537,,,,,,,,,,
,361,0.840553724,0.84,,,361,0.778984838,0.783414634,,,,,,,,,,
,362,0.84400791,0.83902439,,,362,0.782386289,0.780487805,,,,,,,,,,
,363,0.839815425,0.848780488,,,363,0.778694792,0.782439024,,,,,,,,,,
,364,0.840500989,0.852682927,,,364,0.778852999,0.778536585,,,,,,,,,,
,365,0.843137772,0.843902439,,,365,0.781199736,0.784390244,,,,,,,,,,
,366,0.83818062,0.828292683,,,366,0.778220171,0.776585366,,,,,,,,,,
,367,0.840395517,0.833170732,,,367,0.779591299,0.779512195,,,,,,,,,,
,368,0.839578115,0.84195122,,,368,0.779591299,0.786341463,,,,,,,,,,
,369,0.841608438,0.834146341,,,369,0.780408701,0.784390244,,,,,,,,,,
,370,0.844060646,0.827317073,,,370,0.784838497,0.782439024,,,,,,,,,,
,371,0.845510877,0.84195122,,,371,0.784917601,0.789268293,,,,,,,,,,
,372,0.842109426,0.826341463,,,372,0.781489782,0.774634146,,,,,,,,,,
,373,0.839182597,0.810731707,,,373,0.778220171,0.775609756,,,,,,,,,,
,374,0.840263678,0.826341463,,,374,0.778932103,0.787317073,,,,,,,,,,
,375,0.842689519,0.844878049,,,375,0.782966381,0.789268293,,,,,,,,,,
,376,0.844297956,0.837073171,,,376,0.784284773,0.774634146,,,,,,,,,,
,377,0.845510877,0.84195122,,,377,0.782570864,0.783414634,,,,,,,,,,
,378,0.843559657,0.846829268,,,378,0.783388266,0.788292683,,,,,,,,,,
,379,0.84060646,0.831219512,,,379,0.781858932,0.787317073,,,,,,,,,,
,380,0.839367172,0.828292683,,,380,0.780777851,0.789268293,,,,,,,,,,
,381,0.844350692,0.835121951,,,381,0.785181279,0.794146341,,,,,,,,,,
,382,0.844166117,0.84195122,,,382,0.783915623,0.783414634,,,,,,,,,,
,383,0.845379038,0.818536585,,,383,0.784390244,0.771707317,,,,,,,,,,
,384,0.847593935,0.821463415,,,384,0.78723797,0.771707317,,,,,,,,,,
,385,0.843085036,0.83804878,,,385,0.783493738,0.777560976,,,,,,,,,,
,386,0.844482531,0.846829268,,,386,0.784205669,0.763902439,,,,,,,,,,
,387,0.849017798,0.842926829,,,387,0.788108108,0.769756098,,,,,,,,,,
,388,0.845827291,0.846829268,,,388,0.786025049,0.774634146,,,,,,,,,,
,389,0.846143705,0.850731707,,,389,0.786736981,0.781463415,,,,,,,,,,
,390,0.845563612,0.837073171,,,390,0.78504944,0.787317073,,,,,,,,,,
,391,0.846618326,0.831219512,,,391,0.785603164,0.789268293,,,,,,,,,,
,392,0.848543177,0.836097561,,,392,0.786183256,0.791219512,,,,,,,,,,
,393,0.848094924,0.829268293,,,393,0.78686882,0.788292683,,,,,,,,,,
,394,0.845405405,0.843902439,,,394,0.784759394,0.785365854,,,,,,,,,,
,395,0.849914305,0.835121951,,,395,0.788925511,0.781463415,,,,,,,,,,
,396,0.842768622,0.837073171,,,396,0.783810152,0.793170732,,,,,,,,,,
,397,0.846987475,0.861463415,,,397,0.786104153,0.784390244,,,,,,,,,,
,398,0.849176005,0.860487805,,,398,0.787870798,0.793170732,,,,,,,,,,
,399,0.847910349,0.856585366,,,399,0.786657877,0.791219512,,,,,,,,,,
,400,0.850705339,0.855609756,,,400,0.790454845,0.788292683,,,,,,,,,,
,401,0.848859591,0.826341463,,,401,0.787448912,0.767804878,,,,,,,,,,
,402,0.844878049,0.84097561,,,402,0.784785761,0.769756098,,,,,,,,,,
,403,0.850547132,0.845853659,,,403,0.787686223,0.780487805,,,,,,,,,,
,404,0.849571523,0.842926829,,,404,0.789558339,0.787317073,,,,,,,,,,
,405,0.849808833,0.837073171,,,405,0.788661833,0.780487805,,,,,,,,,,
,406,0.850257086,0.836097561,,,406,0.790613052,0.779512195,,,,,,,,,,
,407,0.850309822,0.846829268,,,407,0.791272248,0.772682927,,,,,,,,,,
,408,0.849228741,0.859512195,,,408,0.78882004,0.780487805,,,,,,,,,,
,409,0.84717205,0.850731707,,,409,0.785629532,0.773658537,,,,,,,,,,
,410,0.851680949,0.849756098,,,410,0.791641397,0.778536585,,,,,,,,,,
,411,0.848675016,0.853658537,,,411,0.789241925,0.788292683,,,,,,,,,,
,412,0.852920237,0.861463415,,,412,0.7931971,0.786341463,,,,,,,,,,
,413,0.848200396,0.852682927,,,413,0.789584707,0.795121951,,,,,,,,,,
,414,0.847488464,0.850731707,,,414,0.787396177,0.794146341,,,,,,,,,,
,415,0.850705339,0.853658537,,,415,0.792775214,0.790243902,,,,,,,,,,
,416,0.851206328,0.851707317,,,416,0.791456823,0.792195122,,,,,,,,,,
,417,0.852181938,0.858536585,,,417,0.789822017,0.789268293,,,,,,,,,,
,418,0.852630191,0.858536585,,,418,0.791034937,0.79902439,,,,,,,,,,
,419,0.851232696,0.855609756,,,419,0.791166777,0.781463415,,,,,,,,,,
,420,0.852498352,0.858536585,,,420,0.791351351,0.781463415,,,,,,,,,,
,421,0.851865524,0.854634146,,,421,0.791219512,0.782439024,,,,,,,,,,
,422,0.851285432,0.845853659,,,422,0.7924588,0.790243902,,,,,,,,,,
,423,0.853394858,0.849756098,,,423,0.792959789,0.785365854,,,,,,,,,,
,424,0.850520765,0.846829268,,,424,0.791298616,0.788292683,,,,,,,,,,
,425,0.853025709,0.843902439,,,425,0.792775214,0.788292683,,,,,,,,,,
,426,0.851364535,0.843902439,,,426,0.792036915,0.791219512,,,,,,,,,,
,427,0.851944628,0.843902439,,,427,0.790560316,0.783414634,,,,,,,,,,
,428,0.851812788,0.851707317,,,428,0.791667765,0.790243902,,,,,,,,,,
,429,0.854528675,0.84,,,429,0.793961767,0.788292683,,,,,,,,,,
,430,0.854001318,0.83902439,,,430,0.793750824,0.779512195,,,,,,,,,,
,431,0.854449572,0.835121951,,,431,0.794831905,0.784390244,,,,,,,,,,
,432,0.854317732,0.84195122,,,432,0.793487146,0.785365854,,,,,,,,,,
,433,0.856980883,0.834146341,,,433,0.796387607,0.785365854,,,,,,,,,,
,434,0.856769941,0.848780488,,,434,0.796677653,0.782439024,,,,,,,,,,
,435,0.853394858,0.843902439,,,435,0.79404087,0.784390244,,,,,,,,,,
,436,0.852682927,0.824390244,,,436,0.793645353,0.784390244,,,,,,,,,,
,437,0.855741595,0.824390244,,,437,0.795359262,0.790243902,,,,,,,,,,
,438,0.858220171,0.832195122,,,438,0.800421885,0.789268293,,,,,,,,,,
,439,0.852023731,0.830243902,,,439,0.7931971,0.787317073,,,,,,,,,,
,440,0.85531971,0.833170732,,,440,0.795754779,0.781463415,,,,,,,,,,
,441,0.855346078,0.828292683,,,441,0.796783125,0.776585366,,,,,,,,,,
,442,0.856110745,0.833170732,,,442,0.797969677,0.773658537,,,,,,,,,,
,443,0.856427159,0.834146341,,,443,0.796941332,0.775609756,,,,,,,,,,
,444,0.856110745,0.825365854,,,444,0.797152274,0.768780488,,,,,,,,,,
,445,0.855847067,0.826341463,,,445,0.795649308,0.772682927,,,,,,,,,,
,446,0.858932103,0.83902439,,,446,0.79902439,0.784390244,,,,,,,,,,
,447,0.854185893,0.84195122,,,447,0.795227423,0.790243902,,,,,,,,,,
,448,0.854897825,0.856585366,,,448,0.794884641,0.794146341,,,,,,,,,,
,449,0.856954515,0.874146341,,,449,0.797099539,0.790243902,,,,,,,,,,
,450,0.857666447,0.863414634,,,450,0.798866183,0.802926829,,,,,,,,,,
,451,0.858879367,0.854634146,,,451,0.800079103,0.8,,,,,,,,,,
,452,0.855504285,0.843902439,,,452,0.796651285,0.79804878,,,,,,,,,,
,453,0.858694792,0.848780488,,,453,0.799973632,0.795121951,,,,,,,,,,
,454,0.858773896,0.860487805,,,454,0.799261701,0.795121951,,,,,,,,,,
,455,0.859169413,0.851707317,,,455,0.798286091,0.792195122,,,,,,,,,,
,456,0.858773896,0.855609756,,,456,0.799314436,0.784390244,,,,,,,,,,
,457,0.856875412,0.848780488,,,457,0.797864206,0.784390244,,,,,,,,,,
,458,0.855978906,0.854634146,,,458,0.797125906,0.783414634,,,,,,,,,,
,459,0.857350033,0.852682927,,,459,0.797231378,0.794146341,,,,,,,,,,
,460,0.857719183,0.846829268,,,460,0.798813448,0.786341463,,,,,,,,,,
,461,0.856321688,0.849756098,,,461,0.799578115,0.788292683,,,,,,,,,,
,462,0.861858932,0.842926829,,,462,0.80279499,0.788292683,,,,,,,,,,
,463,0.858615689,0.858536585,,,463,0.799894529,0.788292683,,,,,,,,,,
,464,0.860145023,0.870243902,,,464,0.801239288,0.786341463,,,,,,,,,,
,465,0.859644034,0.862439024,,,465,0.800896506,0.793170732,,,,,,,,,,
,466,0.861410679,0.860487805,,,466,0.801924852,0.797073171,,,,,,,,,,
,467,0.860013184,0.851707317,,,467,0.79976269,0.786341463,,,,,,,,,,
,468,0.859564931,0.83902439,,,468,0.800527357,0.777560976,,,,,,,,,,
,469,0.85993408,0.826341463,,,469,0.799472643,0.783414634,,,,,,,,,,
,470,0.860355966,0.84195122,,,470,0.800500989,0.789268293,,,,,,,,,,
,471,0.860698748,0.851707317,,,471,0.802162162,0.79902439,,,,,,,,,,
,472,0.861542518,0.853658537,,,472,0.803058668,0.80097561,,,,,,,,,,
,473,0.859670402,0.867317073,,,473,0.801107449,0.804878049,,,,,,,,,,
,474,0.861964403,0.863414634,,,474,0.800738299,0.791219512,,,,,,,,,,
,475,0.863124588,0.858536585,,,475,0.803427818,0.778536585,,,,,,,,,,
,476,0.860830587,0.852682927,,,476,0.801898484,0.778536585,,,,,,,,,,
,477,0.86346737,0.857560976,,,477,0.804218853,0.787317073,,,,,,,,,,
,478,0.866394199,0.850731707,,,478,0.806117337,0.789268293,,,,,,,,,,
,479,0.861938036,0.857560976,,,479,0.803375082,0.797073171,,,,,,,,,,
,480,0.860936058,0.851707317,,,480,0.802214898,0.796097561,,,,,,,,,,
,481,0.860777851,0.861463415,,,481,0.801081081,0.790243902,,,,,,,,,,
,482,0.863230059,0.866341463,,,482,0.805431773,0.795121951,,,,,,,,,,
,483,0.861568886,0.860487805,,,483,0.801634806,0.796097561,,,,,,,,,,
,484,0.863335531,0.868292683,,,484,0.80474621,0.795121951,,,,,,,,,,
,485,0.862887278,0.861463415,,,485,0.805141727,0.793170732,,,,,,,,,,
,486,0.866394199,0.847804878,,,486,0.807382993,0.788292683,,,,,,,,,,
,487,0.862386289,0.861463415,,,487,0.804429796,0.786341463,,,,,,,,,,
,488,0.865365854,0.845853659,,,488,0.80693474,0.781463415,,,,,,,,,,
,489,0.863414634,0.861463415,,,489,0.803111404,0.790243902,,,,,,,,,,
,490,0.863731048,0.861463415,,,490,0.805036256,0.79902439,,,,,,,,,,
,491,0.861753461,0.856585366,,,491,0.804403428,0.802926829,,,,,,,,,,
,492,0.862333553,0.846829268,,,492,0.803717864,0.80195122,,,,,,,,,,
,493,0.862465392,0.854634146,,,493,0.803427818,0.79804878,,,,,,,,,,
,494,0.863520105,0.851707317,,,494,0.805721819,0.791219512,,,,,,,,,,
