audio_16block,Epoch,peachy-resonance-2 - train_accuracy__MAX,val_accuracy,,audio_8block,Epoch,peachy-resonance-2 - train_accuracy__MAX,val_accuracy,,audio_16block,Epoch,peachy-resonance-2 - train_accuracy__MAX,val_accuracy,,audio_8block,Epoch,peachy-resonance-2 - train_accuracy__MAX,val_accuracy
,495,0.863731048,0.861463415,,,495,0.805721819,0.795121951,,,,,,,,,,
,496,0.864390244,0.860487805,,,496,0.805247198,0.797073171,,,,,,,,,,
,497,0.863203691,0.867317073,,,497,0.804535267,0.787317073,,,,,,,,,,
,498,0.862465392,0.862439024,,,498,0.802874094,0.791219512,,,,,,,,,,
,499,0.865075808,0.856585366,,,499,0.806539222,0.787317073,,,,,,,,,,
,500,0.865814107,0.862439024,,,500,0.807435728,0.788292683,,,,,,,,,,
,501,0.861832564,0.864390244,,,501,0.803796968,0.802926829,,,,,,,,,,
,502,0.866921556,0.868292683,,,502,0.806855636,0.796097561,,,,,,,,,,
,503,0.864522083,0.860487805,,,503,0.806170073,0.793170732,,,,,,,,,,
,504,0.867897165,0.855609756,,,504,0.809017798,0.80097561,,,,,,,,,,
,505,0.866367831,0.848780488,,,505,0.806829268,0.791219512,,,,,,,,,,
,506,0.866235992,0.849756098,,,506,0.807593935,0.794146341,,,,,,,,,,
,507,0.863309163,0.851707317,,,507,0.805932762,0.79902439,,,,,,,,,,
,508,0.86882004,0.847804878,,,508,0.809835201,0.792195122,,,,,,,,,,
,509,0.865102175,0.861463415,,,509,0.806460119,0.794146341,,,,,,,,,,
,510,0.868239947,0.851707317,,,510,0.810837179,0.803902439,,,,,,,,,,
,511,0.868899143,0.847804878,,,511,0.809650626,0.803902439,,,,,,,,,,
,512,0.866156889,0.860487805,,,512,0.8075412,0.795121951,,,,,,,,,,
,513,0.865418589,0.860487805,,,513,0.807277521,0.797073171,,,,,,,,,,
,514,0.866288728,0.854634146,,,514,0.807356625,0.790243902,,,,,,,,,,
,515,0.869690178,0.849756098,,,515,0.809545155,0.790243902,,,,,,,,,,
,516,0.866947924,0.868292683,,,516,0.808464074,0.80195122,,,,,,,,,,
,517,0.867738958,0.871219512,,,517,0.808042189,0.80195122,,,,,,,,,,
,518,0.867185234,0.870243902,,,518,0.810758075,0.80097561,,,,,,,,,,
,519,0.868872775,0.875121951,,,519,0.810098879,0.792195122,,,,,,,,,,
,520,0.866183256,0.868292683,,,520,0.807356625,0.794146341,,,,,,,,,,
,521,0.86589321,0.867317073,,,521,0.808332235,0.795121951,,,,,,,,,,
,522,0.866763349,0.861463415,,,522,0.809228741,0.796097561,,,,,,,,,,
,523,0.866605142,0.858536585,,,523,0.806908372,0.796097561,,,,,,,,,,
,524,0.869742914,0.862439024,,,524,0.811153593,0.8,,,,,,,,,,
,525,0.867580751,0.870243902,,,525,0.811733685,0.810731707,,,,,,,,,,
,526,0.867791694,0.867317073,,,526,0.80899143,0.802926829,,,,,,,,,,
,527,0.86626236,0.859512195,,,527,0.807725775,0.796097561,,,,,,,,,,
,528,0.870507581,0.858536585,,,528,0.81350033,0.792195122,,,,,,,,,,
,529,0.86649967,0.858536585,,,529,0.808885959,0.795121951,,,,,,,,,,
,530,0.86663151,0.860487805,,,530,0.807725775,0.795121951,,,,,,,,,,
,531,0.867343441,0.859512195,,,531,0.80875412,0.79804878,,,,,,,,,,
,532,0.867106131,0.867317073,,,532,0.809255109,0.80097561,,,,,,,,,,
,533,0.867396177,0.875121951,,,533,0.809914305,0.80097561,,,,,,,,,,
,534,0.870665788,0.876097561,,,534,0.813473962,0.79804878,,,,,,,,,,
,535,0.87087673,0.873170732,,,535,0.812181938,0.79804878,,,,,,,,,,
,536,0.870428477,0.868292683,,,536,0.812841134,0.797073171,,,,,,,,,,
,537,0.870718523,0.861463415,,,537,0.813025709,0.79804878,,,,,,,,,,
,538,0.870191167,0.860487805,,,538,0.812313777,0.797073171,,,,,,,,,,
,539,0.867686223,0.859512195,,,539,0.809202373,0.802926829,,,,,,,,,,
,540,0.869189189,0.857560976,,,540,0.811390903,0.806829268,,,,,,,,,,
,541,0.871140409,0.857560976,,,541,0.813684904,0.802926829,,,,,,,,,,
,542,0.869505603,0.862439024,,,542,0.810362558,0.804878049,,,,,,,,,,
,543,0.871720501,0.855609756,,,543,0.813922215,0.8,,,,,,,,,,
,544,0.871588662,0.856585366,,,544,0.815240606,0.797073171,,,,,,,,,,
,545,0.871667765,0.861463415,,,545,0.813183916,0.79902439,,,,,,,,,,
,546,0.870059328,0.866341463,,,546,0.811364535,0.807804878,,,,,,,,,,
,547,0.869373764,0.872195122,,,547,0.812340145,0.79902439,,,,,,,,,,
,548,0.870059328,0.861463415,,,548,0.811048121,0.797073171,,,,,,,,,,
,549,0.871720501,0.870243902,,,549,0.812630191,0.8,,,,,,,,,,
,550,0.870243902,0.872195122,,,550,0.813025709,0.79902439,,,,,,,,,,
,551,0.868424522,0.866341463,,,551,0.810204351,0.8,,,,,,,,,,
,552,0.872036915,0.864390244,,,552,0.813342123,0.8,,,,,,,,,,
,553,0.87380356,0.869268293,,,553,0.81592617,0.79902439,,,,,,,,,,
,554,0.872801582,0.863414634,,,554,0.814423204,0.80097561,,,,,,,,,,
,555,0.87063942,0.862439024,,,555,0.814317732,0.797073171,,,,,,,,,,
,556,0.871351351,0.868292683,,,556,0.814291365,0.793170732,,,,,,,,,,
,557,0.873724456,0.87804878,,,557,0.816348055,0.79902439,,,,,,,,,,
,558,0.870481213,0.876097561,,,558,0.813579433,0.80195122,,,,,,,,,,
,559,0.872880686,0.865365854,,,559,0.816664469,0.804878049,,,,,,,,,,
,560,0.875438365,0.860487805,,,560,0.817455504,0.807804878,,,,,,,,,,
,561,0.872247858,0.858536585,,,561,0.812313777,0.807804878,,,,,,,,,,
,562,0.871114041,0.858536585,,,562,0.814212261,0.8,,,,,,,,,,
,563,0.873856295,0.859512195,,,563,0.816427159,0.807804878,,,,,,,,,,
,564,0.873117996,0.871219512,,,564,0.816427159,0.807804878,,,,,,,,,,
,565,0.875781147,0.870243902,,,565,0.817692815,0.807804878,,,,,,,,,,
,566,0.875543837,0.877073171,,,566,0.817218194,0.805853659,,,,,,,,,,
,567,0.873961767,0.874146341,,,567,0.815583388,0.814634146,,,,,,,,,,
,568,0.872590639,0.875121951,,,568,0.814607779,0.812682927,,,,,,,,,,
,569,0.87282795,0.875121951,,,569,0.815767963,0.80195122,,,,,,,,,,
,570,0.87380356,0.874146341,,,570,0.816374423,0.804878049,,,,,,,,,,
,571,0.874304548,0.876097561,,,571,0.817956493,0.80195122,,,,,,,,,,
,572,0.875464733,0.869268293,,,572,0.818272907,0.804878049,,,,,,,,,,
,573,0.873513514,0.867317073,,,573,0.816453527,0.80097561,,,,,,,,,,
,574,0.875517469,0.861463415,,,574,0.818905735,0.795121951,,,,,,,,,,
,575,0.876413975,0.858536585,,,575,0.819512195,0.795121951,,,,,,,,,,
,576,0.872564272,0.860487805,,,576,0.816875412,0.794146341,,,,,,,,,,
,577,0.876862228,0.866341463,,,577,0.819380356,0.791219512,,,,,,,,,,
,578,0.872933421,0.861463415,,,578,0.814686882,0.795121951,,,,,,,,,,
,579,0.873566249,0.866341463,,,579,0.817323665,0.796097561,,,,,,,,,,
,580,0.872748846,0.864390244,,,580,0.815636124,0.80097561,,,,,,,,,,
,581,0.874937376,0.872195122,,,581,0.818800264,0.802926829,,,,,,,,,,
,582,0.877310481,0.88,,,582,0.821463415,0.804878049,,,,,,,,,,
,583,0.873012525,0.867317073,,,583,0.816374423,0.795121951,,,,,,,,,,
,584,0.873935399,0.862439024,,,584,0.817297297,0.802926829,,,,,,,,,,
,585,0.876097561,0.872195122,,,585,0.819749506,0.806829268,,,,,,,,,,
,586,0.874963744,0.865365854,,,586,0.818352011,0.806829268,,,,,,,,,,
,587,0.87586025,0.869268293,,,587,0.819143045,0.804878049,,,,,,,,,,
,588,0.871114041,0.871219512,,,588,0.816058009,0.79804878,,,,,,,,,,
,589,0.875411997,0.869268293,,,589,0.818747528,0.80195122,,,,,,,,,,
,590,0.875332894,0.862439024,,,590,0.819723138,0.795121951,,,,,,,,,,
,591,0.876545814,0.862439024,,,591,0.820487805,0.80195122,,,,,,,,,,
,592,0.878206987,0.861463415,,,592,0.820408701,0.80097561,,,,,,,,,,
,593,0.874541859,0.870243902,,,593,0.818932103,0.79902439,,,,,,,,,,
,594,0.873144364,0.877073171,,,594,0.816928148,0.805853659,,,,,,,,,,
,595,0.875833883,0.871219512,,,595,0.819775873,0.805853659,,,,,,,,,,
,596,0.876466711,0.870243902,,,596,0.819116678,0.80195122,,,,,,,,,,
,597,0.876967699,0.873170732,,,597,0.821938036,0.80097561,,,,,,,,,,
,598,0.87599209,0.869268293,,,598,0.819881345,0.806829268,,,,,,,,,,
,599,0.880421885,0.87902439,,,599,0.823309163,0.803902439,,,,,,,,,,
,600,0.87343441,0.874146341,,,600,0.817165458,0.80195122,,,,,,,,,,
,601,0.87841793,0.87804878,,,601,0.821938036,0.803902439,,,,,,,,,,
,602,0.87586025,0.877073171,,,602,0.819775873,0.806829268,,,,,,,,,,
,603,0.877916941,0.868292683,,,603,0.820751483,0.803902439,,,,,,,,,,
,604,0.87902439,0.88097561,,,604,0.822570864,0.807804878,,,,,,,,,,
,605,0.874304548,0.870243902,,,605,0.816137113,0.802926829,,,,,,,,,,
,606,0.875675676,0.871219512,,,606,0.820171391,0.80195122,,,,,,,,,,
,607,0.878892551,0.88195122,,,607,0.822597231,0.80195122,,,,,,,,,,
,608,0.876994067,0.874146341,,,608,0.820751483,0.8,,,,,,,,,,
,609,0.877785102,0.874146341,,,609,0.820461437,0.79902439,,,,,,,,,,
,610,0.87659855,0.856585366,,,610,0.821199736,0.8,,,,,,,,,,
,611,0.877864206,0.869268293,,,611,0.820118655,0.79902439,,,,,,,,,,
,612,0.875886618,0.872195122,,,612,0.819828609,0.80097561,,,,,,,,,,
,613,0.8762294,0.88,,,613,0.820461437,0.805853659,,,,,,,,,,
,614,0.88036915,0.875121951,,,614,0.82444298,0.80097561,,,,,,,,,,
,615,0.874752802,0.862439024,,,615,0.818431114,0.80097561,,,,,,,,,,
,616,0.877732367,0.852682927,,,616,0.821489782,0.803902439,,,,,,,,,,
,617,0.879103494,0.861463415,,,617,0.823361898,0.8,,,,,,,,,,
,618,0.878918919,0.874146341,,,618,0.821911668,0.80195122,,,,,,,,,,
,619,0.878734344,0.875121951,,,619,0.822017139,0.794146341,,,,,,,,,,
,620,0.876071193,0.885853659,,,620,0.820962426,0.80195122,,,,,,,,,,
,621,0.882584047,0.883902439,,,621,0.827633487,0.8,,,,,,,,,,
,622,0.880158207,0.876097561,,,622,0.823546473,0.79902439,,,,,,,,,,
,623,0.877178642,0.885853659,,,623,0.821727093,0.79804878,,,,,,,,,,
,624,0.880580092,0.886829268,,,624,0.824284773,0.79804878,,,,,,,,,,
,625,0.883612393,0.88097561,,,625,0.826736981,0.796097561,,,,,,,,,,
,626,0.877336849,0.88195122,,,626,0.821489782,0.803902439,,,,,,,,,,
,627,0.878154252,0.873170732,,,627,0.823282795,0.805853659,,,,,,,,,,
,628,0.877495056,0.876097561,,,628,0.821094265,0.809756098,,,,,,,,,,
,629,0.877705999,0.87902439,,,629,0.822175346,0.805853659,,,,,,,,,,
,630,0.879604483,0.87902439,,,630,0.822307185,0.806829268,,,,,,,,,,
,631,0.881634806,0.87902439,,,631,0.82504944,0.805853659,,,,,,,,,,
,632,0.875596572,0.88,,,632,0.819828609,0.807804878,,,,,,,,,,
,633,0.879235333,0.87902439,,,633,0.823441002,0.810731707,,,,,,,,,,
,634,0.879604483,0.87804878,,,634,0.824733026,0.811707317,,,,,,,,,,
,635,0.877495056,0.871219512,,,635,0.821964403,0.807804878,,,,,,,,,,
,636,0.879973632,0.877073171,,,636,0.823071852,0.808780488,,,,,,,,,,
,637,0.879314436,0.871219512,,,637,0.822940013,0.810731707,,,,,,,,,,
,638,0.878365194,0.88,,,638,0.824548451,0.805853659,,,,,,,,,,
,639,0.881133817,0.873170732,,,639,0.825313118,0.807804878,,,,,,,,,,
,640,0.878206987,0.87804878,,,640,0.822043507,0.804878049,,,,,,,,,,
,641,0.882504944,0.876097561,,,641,0.826657877,0.804878049,,,,,,,,,,
,642,0.879288069,0.875121951,,,642,0.823309163,0.810731707,,,,,,,,,,
,643,0.880290046,0.88097561,,,643,0.824996704,0.807804878,,,,,,,,,,
,644,0.882346737,0.885853659,,,644,0.827422544,0.803902439,,,,,,,,,,
,645,0.876624918,0.875121951,,,645,0.821779829,0.811707317,,,,,,,,,,
,646,0.879973632,0.871219512,,,646,0.824258405,0.803902439,,,,,,,,,,
,647,0.882399473,0.864390244,,,647,0.826156889,0.802926829,,,,,,,,,,
,648,0.881397495,0.863414634,,,648,0.826077785,0.804878049,,,,,,,,,,
,649,0.878681608,0.867317073,,,649,0.823414634,0.808780488,,,,,,,,,,
,650,0.883375082,0.866341463,,,650,0.827369809,0.803902439,,,,,,,,,,
,651,0.882504944,0.864390244,,,651,0.827396177,0.80097561,,,,,,,,,,
,652,0.879841793,0.864390244,,,652,0.823335531,0.80195122,,,,,,,,,,
,653,0.882056691,0.864390244,,,653,0.825102175,0.805853659,,,,,,,,,,
,654,0.878312459,0.858536585,,,654,0.821568886,0.795121951,,,,,,,,,,
,655,0.879815425,0.857560976,,,655,0.822913645,0.79804878,,,,,,,,,,
,656,0.88097561,0.862439024,,,656,0.824812129,0.793170732,,,,,,,,,,
,657,0.881529334,0.871219512,,,657,0.825550428,0.797073171,,,,,,,,,,
,658,0.876941332,0.869268293,,,658,0.821199736,0.797073171,,,,,,,,,,
,659,0.882847726,0.869268293,,,659,0.826605142,0.796097561,,,,,,,,,,
,660,0.881239288,0.871219512,,,660,0.825471325,0.797073171,,,,,,,,,,
,661,0.880210943,0.876097561,,,661,0.825629532,0.8,,,,,,,,,,
,662,0.88316414,0.875121951,,,662,0.828239947,0.80097561,,,,,,,,,,
,663,0.883902439,0.872195122,,,663,0.82966381,0.811707317,,,,,,,,,,
,664,0.883322347,0.867317073,,,664,0.827290705,0.811707317,,,,,,,,,,
,665,0.880527357,0.866341463,,,665,0.826025049,0.809756098,,,,,,,,,,
,666,0.881054713,0.870243902,,,666,0.826420567,0.80097561,,,,,,,,,,
,667,0.880184575,0.865365854,,,667,0.824363876,0.806829268,,,,,,,,,,
,668,0.884851681,0.869268293,,,668,0.829795649,0.80195122,,,,,,,,,,
,669,0.882821358,0.871219512,,,669,0.827000659,0.803902439,,,,,,,,,,
,670,0.882531312,0.868292683,,,670,0.828055372,0.803902439,,,,,,,,,,
,671,0.880896506,0.872195122,,,671,0.82407383,0.804878049,,,,,,,,,,
,672,0.884245221,0.870243902,,,672,0.829030982,0.809756098,,,,,,,,,,
,673,0.884482531,0.874146341,,,673,0.8294265,0.804878049,,,,,,,,,,
,674,0.881845748,0.866341463,,,674,0.826974291,0.803902439,,,,,,,,,,
,675,0.882267633,0.864390244,,,675,0.828529993,0.807804878,,,,,,,,,,
,676,0.885379038,0.871219512,,,676,0.829611074,0.807804878,,,,,,,,,,
,677,0.884693474,0.873170732,,,677,0.830613052,0.807804878,,,,,,,,,,
,678,0.883058668,0.873170732,,,678,0.827923533,0.809756098,,,,,,,,,,
,679,0.886249176,0.877073171,,,679,0.832116018,0.804878049,,,,,,,,,,
,680,0.883058668,0.872195122,,,680,0.827501648,0.805853659,,,,,,,,,,
,681,0.887883982,0.868292683,,,681,0.83380356,0.8,,,,,,,,,,
,682,0.884218853,0.87902439,,,682,0.829110086,0.8,,,,,,,,,,
,683,0.881740277,0.876097561,,,683,0.826183256,0.8,,,,,,,,,,
,684,0.883981543,0.874146341,,,684,0.828371786,0.806829268,,,,,,,,,,
,685,0.879551747,0.88,,,685,0.824574819,0.805853659,,,,,,,,,,
,686,0.884060646,0.88,,,686,0.82882004,0.802926829,,,,,,,,,,
,687,0.882320369,0.87804878,,,687,0.828477258,0.806829268,,,,,,,,,,
,688,0.883981543,0.882926829,,,688,0.828899143,0.807804878,,,,,,,,,,
,689,0.885036256,0.886829268,,,689,0.83027027,0.805853659,,,,,,,,,,
,690,0.88097561,0.884878049,,,690,0.825840475,0.807804878,,,,,,,,,,
,691,0.888411338,0.883902439,,,691,0.833144364,0.79902439,,,,,,,,,,
,692,0.884957152,0.885853659,,,692,0.829769281,0.804878049,,,,,,,,,,
,693,0.88340145,0.87804878,,,693,0.826895188,0.807804878,,,,,,,,,,
,694,0.88595913,0.888780488,,,694,0.830243902,0.807804878,,,,,,,,,,
,695,0.883269611,0.88195122,,,695,0.828477258,0.806829268,,,,,,,,,,
,696,0.88461437,0.882926829,,,696,0.829110086,0.80097561,,,,,,,,,,
,697,0.884798945,0.889756098,,,697,0.82966381,0.802926829,,,,,,,,,,
,698,0.883638761,0.888780488,,,698,0.830296638,0.80195122,,,,,,,,,,
,699,0.88316414,0.883902439,,,699,0.829584707,0.810731707,,,,,,,,,,
,700,0.884218853,0.868292683,,,700,0.829321028,0.809756098,,,,,,,,,,
,701,0.889597891,0.872195122,,,701,0.835306526,0.809756098,,,,,,,,,,
,702,0.883928807,0.871219512,,,702,0.828661833,0.80097561,,,,,,,,,,
,703,0.885009888,0.870243902,,,703,0.830692156,0.804878049,,,,,,,,,,
,704,0.88558998,0.870243902,,,704,0.829953856,0.80097561,,,,,,,,,,
,705,0.883111404,0.874146341,,,705,0.829690178,0.803902439,,,,,,,,,,
,706,0.886855636,0.876097561,,,706,0.831878708,0.80195122,,,,,,,,,,
,707,0.88340145,0.863414634,,,707,0.830665788,0.80097561,,,,,,,,,,
,708,0.883638761,0.867317073,,,708,0.828846407,0.79902439,,,,,,,,,,
,709,0.885115359,0.869268293,,,709,0.829980224,0.80195122,,,,,,,,,,
,710,0.883058668,0.873170732,,,710,0.826842452,0.8,,,,,,,,,,
,711,0.886618326,0.872195122,,,711,0.831404087,0.79902439,,,,,,,,,,
,712,0.885774555,0.87902439,,,712,0.830692156,0.8,,,,,,,,,,
,713,0.883216875,0.888780488,,,713,0.828503626,0.804878049,,,,,,,,,,
,714,0.887936717,0.88,,,714,0.831746869,0.808780488,,,,,,,,,,
,715,0.883216875,0.882926829,,,715,0.828002637,0.809756098,,,,,,,,,,
,716,0.88656559,0.883902439,,,716,0.831509558,0.804878049,,,,,,,,,,
,717,0.885669084,0.88,,,717,0.829927488,0.805853659,,,,,,,,,,
,718,0.886671061,0.88097561,,,718,0.8324588,0.809756098,,,,,,,,,,
,719,0.887620303,0.87804878,,,719,0.833328939,0.808780488,,,,,,,,,,
,720,0.886908372,0.877073171,,,720,0.833829927,0.806829268,,,,,,,,,,
,721,0.886776533,0.88,,,721,0.83124588,0.811707317,,,,,,,,,,
,722,0.884667106,0.88097561,,,722,0.829980224,0.812682927,,,,,,,,,,
,723,0.886776533,0.882926829,,,723,0.832089651,0.815609756,,,,,,,,,,
,724,0.88242584,0.885853659,,,724,0.827633487,0.814634146,,,,,,,,,,
,725,0.884772577,0.888780488,,,725,0.830929466,0.817560976,,,,,,,,,,
,726,0.884192485,0.88097561,,,726,0.828925511,0.807804878,,,,,,,,,,
,727,0.887673039,0.882926829,,,727,0.832406065,0.809756098,,,,,,,,,,
,728,0.885853659,0.882926829,,,728,0.831562294,0.810731707,,,,,,,,,,
,729,0.883586025,0.88195122,,,729,0.828239947,0.811707317,,,,,,,,,,
,730,0.883533289,0.87902439,,,730,0.830059328,0.811707317,,,,,,,,,,
,731,0.887382993,0.875121951,,,731,0.83404087,0.810731707,,,,,,,,,,
,732,0.889255109,0.87902439,,,732,0.834752802,0.811707317,,,,,,,,,,
,733,0.884825313,0.88,,,733,0.829690178,0.807804878,,,,,,,,,,
,734,0.885062624,0.870243902,,,734,0.830059328,0.805853659,,,,,,,,,,
,735,0.88875412,0.869268293,,,735,0.835411997,0.809756098,,,,,,,,,,
,736,0.8837706,0.883902439,,,736,0.830164799,0.810731707,,,,,,,,,,
,737,0.890019776,0.885853659,,,737,0.835359262,0.812682927,,,,,,,,,,
,738,0.883955175,0.884878049,,,738,0.830323006,0.809756098,,,,,,,,,,
,739,0.886275544,0.891707317,,,739,0.832617007,0.814634146,,,,,,,,,,
,740,0.887620303,0.884878049,,,740,0.832907053,0.805853659,,,,,,,,,,
,741,0.88693474,0.87804878,,,741,0.832590639,0.806829268,,,,,,,,,,
,742,0.886723797,0.875121951,,,742,0.831878708,0.805853659,,,,,,,,,,
,743,0.887303889,0.87804878,,,743,0.834146341,0.807804878,,,,,,,,,,
,744,0.88899143,0.875121951,,,744,0.834278181,0.807804878,,,,,,,,,,
,745,0.886381015,0.883902439,,,745,0.832036915,0.809756098,,,,,,,,,,
,746,0.889334212,0.875121951,,,746,0.833698088,0.807804878,,,,,,,,,,
,747,0.886486486,0.870243902,,,747,0.83124588,0.808780488,,,,,,,,,,
,748,0.887330257,0.875121951,,,748,0.83282795,0.808780488,,,,,,,,,,
