"Step","summer-firefly-1 - train_accuracy","summer-firefly-1 - train_accuracy__MIN","summer-firefly-1 - train_accuracy__MAX","summer-firefly-1 - val_accuracy","summer-firefly-1 - val_accuracy__MIN","summer-firefly-1 - val_accuracy__MAX"
"395","0.6856756756756757","0.6856756756756757","0.6856756756756757","0.7800000000000004","0.7800000000000004","0.7800000000000004"
"397","0.6835135135135136","0.6835135135135136","0.6835135135135136","0.7699999999999997","0.7699999999999997","0.7699999999999997"
"399","0.6902702702702701","0.6902702702702701","0.6902702702702701","0.7800000000000004","0.7800000000000004","0.7800000000000004"
"401","0.6943243243243243","0.6943243243243243","0.6943243243243243","0.7800000000000004","0.7800000000000004","0.7800000000000004"
"403","0.7024324324324325","0.7024324324324325","0.7024324324324325","0.8000000000000004","0.8000000000000004","0.8000000000000004"
"405","0.7140540540540539","0.7140540540540539","0.7140540540540539","0.7800000000000004","0.7800000000000004","0.7800000000000004"
"407","0.7135135135135133","0.7135135135135133","0.7135135135135133","0.7699999999999997","0.7699999999999997","0.7699999999999997"
"409","0.7070270270270271","0.7070270270270271","0.7070270270270271","0.7800000000000004","0.7800000000000004","0.7800000000000004"
"411","0.718108108108108","0.718108108108108","0.718108108108108","0.7899999999999995","0.7899999999999995","0.7899999999999995"
"413","0.716756756756757","0.716756756756757","0.716756756756757","0.8200000000000002","0.8200000000000002","0.8200000000000002"
"415","0.7275675675675677","0.7275675675675677","0.7275675675675677","0.84","0.84","0.84"
"417","0.722972972972973","0.722972972972973","0.722972972972973","0.8500000000000005","0.8500000000000005","0.8500000000000005"
"419","0.7294594594594594","0.7294594594594594","0.7294594594594594","0.8700000000000003","0.8700000000000003","0.8700000000000003"
"421","0.7205405405405404","0.7205405405405404","0.7205405405405404","0.8599999999999997","0.8599999999999997","0.8599999999999997"
"423","0.7332432432432434","0.7332432432432434","0.7332432432432434","0.8700000000000003","0.8700000000000003","0.8700000000000003"
"425","0.7410810810810811","0.7410810810810811","0.7410810810810811","0.8700000000000003","0.8700000000000003","0.8700000000000003"
"427","0.7467567567567569","0.7467567567567569","0.7467567567567569","0.8599999999999997","0.8599999999999997","0.8599999999999997"
"429","0.7432432432432432","0.7432432432432432","0.7432432432432432","0.8700000000000003","0.8700000000000003","0.8700000000000003"
"431","0.7624324324324323","0.7624324324324323","0.7624324324324323","0.8999999999999994","0.8999999999999994","0.8999999999999994"
"433","0.7578378378378376","0.7578378378378376","0.7578378378378376","0.8900000000000003","0.8900000000000003","0.8900000000000003"
"435","0.775135135135135","0.775135135135135","0.775135135135135","0.8999999999999994","0.8999999999999994","0.8999999999999994"
"437","0.773783783783784","0.773783783783784","0.773783783783784","0.8900000000000003","0.8900000000000003","0.8900000000000003"
"439","0.7762162162162162","0.7762162162162162","0.7762162162162162","0.8999999999999994","0.8999999999999994","0.8999999999999994"
"441","0.7781081081081082","0.7781081081081082","0.7781081081081082","0.8900000000000003","0.8900000000000003","0.8900000000000003"
"443","0.7848648648648648","0.7848648648648648","0.7848648648648648","0.8799999999999997","0.8799999999999997","0.8799999999999997"
"445","0.7808108108108108","0.7808108108108108","0.7808108108108108","0.8700000000000003","0.8700000000000003","0.8700000000000003"
"447","0.7827027027027028","0.7827027027027028","0.7827027027027028","0.9200000000000009","0.9200000000000009","0.9200000000000009"
"449","0.7897297297297298","0.7897297297297298","0.7897297297297298","0.9200000000000009","0.9200000000000009","0.9200000000000009"
"451","0.7962162162162161","0.7962162162162161","0.7962162162162161","0.9299999999999999","0.9299999999999999","0.9299999999999999"
"453","0.7913513513513514","0.7913513513513514","0.7913513513513514","0.9299999999999999","0.9299999999999999","0.9299999999999999"
"455","0.8013513513513513","0.8013513513513513","0.8013513513513513","0.9499999999999997","0.9499999999999997","0.9499999999999997"
"457","0.7978378378378377","0.7978378378378377","0.7978378378378377","0.9400000000000002","0.9400000000000002","0.9400000000000002"
"459","0.8040540540540541","0.8040540540540541","0.8040540540540541","0.9499999999999997","0.9499999999999997","0.9499999999999997"
"461","0.8029729729729731","0.8029729729729731","0.8029729729729731","0.9200000000000009","0.9200000000000009","0.9200000000000009"
"463","0.8081081081081082","0.8081081081081082","0.8081081081081082","0.9099999999999998","0.9099999999999998","0.9099999999999998"
"465","0.8075675675675674","0.8075675675675674","0.8075675675675674","0.9299999999999999","0.9299999999999999","0.9299999999999999"
"467","0.8154054054054052","0.8154054054054052","0.8154054054054052","0.9099999999999998","0.9099999999999998","0.9099999999999998"
"469","0.8181081081081079","0.8181081081081079","0.8181081081081079","0.8900000000000003","0.8900000000000003","0.8900000000000003"
"471","0.8162162162162163","0.8162162162162163","0.8162162162162163","0.8999999999999994","0.8999999999999994","0.8999999999999994"
"473","0.821081081081081","0.821081081081081","0.821081081081081","0.9099999999999998","0.9099999999999998","0.9099999999999998"
"475","0.8256756756756755","0.8256756756756755","0.8256756756756755","0.9400000000000002","0.9400000000000002","0.9400000000000002"
"477","0.8289189189189189","0.8289189189189189","0.8289189189189189","0.9299999999999999","0.9299999999999999","0.9299999999999999"
"479","0.8294594594594594","0.8294594594594594","0.8294594594594594","0.9299999999999999","0.9299999999999999","0.9299999999999999"
"481","0.8405405405405403","0.8405405405405403","0.8405405405405403","0.9299999999999999","0.9299999999999999","0.9299999999999999"
"483","0.8391891891891892","0.8391891891891892","0.8391891891891892","0.9400000000000002","0.9400000000000002","0.9400000000000002"
"485","0.8456756756756754","0.8456756756756754","0.8456756756756754","0.9299999999999999","0.9299999999999999","0.9299999999999999"
"487","0.8464864864864863","0.8464864864864863","0.8464864864864863","0.9299999999999999","0.9299999999999999","0.9299999999999999"
"489","0.8416216216216216","0.8416216216216216","0.8416216216216216","0.9400000000000002","0.9400000000000002","0.9400000000000002"
"491","0.8545945945945946","0.8545945945945946","0.8545945945945946","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"493","0.8597297297297297","0.8597297297297297","0.8597297297297297","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"495","0.864054054054054","0.864054054054054","0.864054054054054","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"497","0.8632432432432434","0.8632432432432434","0.8632432432432434","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"499","0.8683783783783783","0.8683783783783783","0.8683783783783783","0.9499999999999997","0.9499999999999997","0.9499999999999997"
"501","0.8681081081081082","0.8681081081081082","0.8681081081081082","0.9699999999999994","0.9699999999999994","0.9699999999999994"
"503","0.8618918918918917","0.8618918918918917","0.8618918918918917","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"505","0.8632432432432434","0.8632432432432434","0.8632432432432434","0.9699999999999994","0.9699999999999994","0.9699999999999994"
"507","0.8664864864864862","0.8664864864864862","0.8664864864864862","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"509","0.8718918918918919","0.8718918918918919","0.8718918918918919","0.9499999999999997","0.9499999999999997","0.9499999999999997"
"511","0.8705405405405408","0.8705405405405408","0.8705405405405408","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"513","0.8735135135135137","0.8735135135135137","0.8735135135135137","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"515","0.8718918918918922","0.8718918918918922","0.8718918918918922","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"517","0.879189189189189","0.879189189189189","0.879189189189189","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"519","0.8799999999999999","0.8799999999999999","0.8799999999999999","0.9499999999999997","0.9499999999999997","0.9499999999999997"
"521","0.8786486486486486","0.8786486486486486","0.8786486486486486","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"523","0.8875675675675676","0.8875675675675676","0.8875675675675676","0.9499999999999997","0.9499999999999997","0.9499999999999997"
"525","0.8818918918918918","0.8818918918918918","0.8818918918918918","0.9499999999999997","0.9499999999999997","0.9499999999999997"
"527","0.8848648648648649","0.8848648648648649","0.8848648648648649","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"529","0.8905405405405407","0.8905405405405407","0.8905405405405407","0.9699999999999994","0.9699999999999994","0.9699999999999994"
"531","0.8921621621621619","0.8921621621621619","0.8921621621621619","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"533","0.8935135135135134","0.8935135135135134","0.8935135135135134","0.9699999999999994","0.9699999999999994","0.9699999999999994"
"535","0.8970270270270272","0.8970270270270272","0.8970270270270272","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"537","0.9040540540540541","0.9040540540540541","0.9040540540540541","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"539","0.8991891891891894","0.8991891891891894","0.8991891891891894","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"541","0.9043243243243242","0.9043243243243242","0.9043243243243242","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"543","0.9037837837837839","0.9037837837837839","0.9037837837837839","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"545","0.8997297297297299","0.8997297297297299","0.8997297297297299","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"547","0.9010810810810813","0.9010810810810813","0.9010810810810813","0.9699999999999994","0.9699999999999994","0.9699999999999994"
"549","0.9021621621621623","0.9021621621621623","0.9021621621621623","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"551","0.9021621621621624","0.9021621621621624","0.9021621621621624","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"553","0.9013513513513514","0.9013513513513514","0.9013513513513514","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"555","0.9027027027027028","0.9027027027027028","0.9027027027027028","0.9499999999999997","0.9499999999999997","0.9499999999999997"
"557","0.9027027027027028","0.9027027027027028","0.9027027027027028","0.9299999999999999","0.9299999999999999","0.9299999999999999"
"559","0.9048648648648647","0.9048648648648647","0.9048648648648647","0.9499999999999997","0.9499999999999997","0.9499999999999997"
"561","0.8986486486486485","0.8986486486486485","0.8986486486486485","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"563","0.9000000000000001","0.9000000000000001","0.9000000000000001","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"565","0.9024324324324322","0.9024324324324322","0.9024324324324322","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"567","0.9121621621621622","0.9121621621621622","0.9121621621621622","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"569","0.9067567567567568","0.9067567567567568","0.9067567567567568","0.98","0.98","0.98"
"571","0.9110810810810813","0.9110810810810813","0.9110810810810813","0.98","0.98","0.98"
"573","0.9145945945945949","0.9145945945945949","0.9145945945945949","0.98","0.98","0.98"
"575","0.9183783783783783","0.9183783783783783","0.9183783783783783","0.9699999999999994","0.9699999999999994","0.9699999999999994"
"577","0.9159459459459461","0.9159459459459461","0.9159459459459461","0.9699999999999994","0.9699999999999994","0.9699999999999994"
"579","0.918918918918919","0.918918918918919","0.918918918918919","0.9699999999999994","0.9699999999999994","0.9699999999999994"
"581","0.9210810810810814","0.9210810810810814","0.9210810810810814","0.9699999999999994","0.9699999999999994","0.9699999999999994"
"583","0.9232432432432436","0.9232432432432436","0.9232432432432436","0.9699999999999994","0.9699999999999994","0.9699999999999994"
"585","0.9200000000000002","0.9200000000000002","0.9200000000000002","0.9699999999999994","0.9699999999999994","0.9699999999999994"
"587","0.9227027027027029","0.9227027027027029","0.9227027027027029","0.9699999999999994","0.9699999999999994","0.9699999999999994"
"589","0.9200000000000004","0.9200000000000004","0.9200000000000004","0.9699999999999994","0.9699999999999994","0.9699999999999994"
"591","0.9151351351351353","0.9151351351351353","0.9151351351351353","0.9699999999999994","0.9699999999999994","0.9699999999999994"
"593","0.9240540540540544","0.9240540540540544","0.9240540540540544","0.98","0.98","0.98"
"595","0.9262162162162163","0.9262162162162163","0.9262162162162163","0.9699999999999994","0.9699999999999994","0.9699999999999994"
"597","0.9248648648648649","0.9248648648648649","0.9248648648648649","0.98","0.98","0.98"
"599","0.9291891891891892","0.9291891891891892","0.9291891891891892","0.9699999999999994","0.9699999999999994","0.9699999999999994"
"601","0.9270270270270273","0.9270270270270273","0.9270270270270273","0.98","0.98","0.98"
"603","0.9270270270270271","0.9270270270270271","0.9270270270270271","0.98","0.98","0.98"
"605","0.9327027027027026","0.9327027027027026","0.9327027027027026","0.98","0.98","0.98"
"607","0.9297297297297299","0.9297297297297299","0.9297297297297299","0.9699999999999994","0.9699999999999994","0.9699999999999994"
"609","0.9305405405405407","0.9305405405405407","0.9305405405405407","0.9600000000000006","0.9600000000000006","0.9600000000000006"
"611","0.9340540540540541","0.9340540540540541","0.9340540540540541","0.98","0.98","0.98"
"613","0.93","0.93","0.93","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"615","0.9351351351351354","0.9351351351351354","0.9351351351351354","0.98","0.98","0.98"
"617","0.9329729729729732","0.9329729729729732","0.9329729729729732","0.98","0.98","0.98"
"619","0.9324324324324327","0.9324324324324327","0.9324324324324327","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"621","0.9345945945945947","0.9345945945945947","0.9345945945945947","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"623","0.9372972972972975","0.9372972972972975","0.9372972972972975","0.98","0.98","0.98"
"625","0.9362162162162162","0.9362162162162162","0.9362162162162162","0.98","0.98","0.98"
"627","0.935675675675676","0.935675675675676","0.935675675675676","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"629","0.9375675675675677","0.9375675675675677","0.9375675675675677","0.98","0.98","0.98"
"631","0.9389189189189193","0.9389189189189193","0.9389189189189193","0.98","0.98","0.98"
"633","0.9421621621621623","0.9421621621621623","0.9421621621621623","1","1","1"
"635","0.9402702702702702","0.9402702702702702","0.9402702702702702","1","1","1"
"637","0.9391891891891894","0.9391891891891894","0.9391891891891894","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"639","0.9440540540540543","0.9440540540540543","0.9440540540540543","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"641","0.9448648648648651","0.9448648648648651","0.9448648648648651","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"643","0.9405405405405407","0.9405405405405407","0.9405405405405407","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"645","0.9435135135135136","0.9435135135135136","0.9435135135135136","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"647","0.9462162162162162","0.9462162162162162","0.9462162162162162","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"649","0.9443243243243244","0.9443243243243244","0.9443243243243244","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"651","0.9451351351351351","0.9451351351351351","0.9451351351351351","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"653","0.9459459459459462","0.9459459459459462","0.9459459459459462","0.98","0.98","0.98"
"655","0.947027027027027","0.947027027027027","0.947027027027027","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"657","0.9470270270270272","0.9470270270270272","0.9470270270270272","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"659","0.946756756756757","0.946756756756757","0.946756756756757","0.98","0.98","0.98"
"661","0.9462162162162163","0.9462162162162163","0.9462162162162163","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"663","0.9497297297297296","0.9497297297297296","0.9497297297297296","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"665","0.9462162162162163","0.9462162162162163","0.9462162162162163","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"667","0.9489189189189189","0.9489189189189189","0.9489189189189189","0.9699999999999994","0.9699999999999994","0.9699999999999994"
"669","0.95027027027027","0.95027027027027","0.95027027027027","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"671","0.9459459459459459","0.9459459459459459","0.9459459459459459","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"673","0.9481081081081083","0.9481081081081083","0.9481081081081083","0.98","0.98","0.98"
"675","0.9478378378378378","0.9478378378378378","0.9478378378378378","0.98","0.98","0.98"
"677","0.951891891891892","0.951891891891892","0.951891891891892","0.98","0.98","0.98"
"679","0.95","0.95","0.95","0.98","0.98","0.98"
"681","0.9497297297297294","0.9497297297297294","0.9497297297297294","0.98","0.98","0.98"
"683","0.9532432432432433","0.9532432432432433","0.9532432432432433","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"685","0.9540540540540542","0.9540540540540542","0.9540540540540542","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"687","0.9551351351351353","0.9551351351351353","0.9551351351351353","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"689","0.954864864864865","0.954864864864865","0.954864864864865","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"691","0.9535135135135132","0.9535135135135132","0.9535135135135132","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"693","0.9537837837837839","0.9537837837837839","0.9537837837837839","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"695","0.9521621621621627","0.9521621621621627","0.9521621621621627","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"697","0.9548648648648648","0.9548648648648648","0.9548648648648648","0.9699999999999994","0.9699999999999994","0.9699999999999994"
"699","0.9529729729729733","0.9529729729729733","0.9529729729729733","0.9699999999999994","0.9699999999999994","0.9699999999999994"
"701","0.9572972972972972","0.9572972972972972","0.9572972972972972","0.98","0.98","0.98"
"703","0.9575675675675678","0.9575675675675678","0.9575675675675678","0.98","0.98","0.98"
"705","0.9564864864864869","0.9564864864864869","0.9564864864864869","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"707","0.9589189189189188","0.9589189189189188","0.9589189189189188","0.98","0.98","0.98"
"709","0.9599999999999999","0.9599999999999999","0.9599999999999999","0.98","0.98","0.98"
"711","0.9578378378378379","0.9578378378378379","0.9578378378378379","0.98","0.98","0.98"
"713","0.9591891891891893","0.9591891891891893","0.9591891891891893","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"715","0.9594594594594597","0.9594594594594597","0.9594594594594597","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"717","0.9589189189189188","0.9589189189189188","0.9589189189189188","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"719","0.9597297297297299","0.9597297297297299","0.9597297297297299","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"721","0.9597297297297299","0.9597297297297299","0.9597297297297299","1","1","1"
"723","0.9591891891891893","0.9591891891891893","0.9591891891891893","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"725","0.9624324324324326","0.9624324324324326","0.9624324324324326","1","1","1"
"727","0.9624324324324323","0.9624324324324323","0.9624324324324323","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"729","0.9624324324324326","0.9624324324324326","0.9624324324324326","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"731","0.9610810810810811","0.9610810810810811","0.9610810810810811","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"733","0.9643243243243244","0.9643243243243244","0.9643243243243244","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"735","0.9637837837837839","0.9637837837837839","0.9637837837837839","1","1","1"
"737","0.9635135135135133","0.9635135135135133","0.9635135135135133","1","1","1"
"739","0.9648648648648648","0.9648648648648648","0.9648648648648648","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"741","0.9648648648648648","0.9648648648648648","0.9648648648648648","0.98","0.98","0.98"
"743","0.9621621621621622","0.9621621621621622","0.9621621621621622","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"745","0.9648648648648646","0.9648648648648646","0.9648648648648646","1","1","1"
"747","0.9656756756756756","0.9656756756756756","0.9656756756756756","1","1","1"
"749","0.9667567567567567","0.9667567567567567","0.9667567567567567","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"751","0.9640540540540541","0.9640540540540541","0.9640540540540541","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"753","0.967027027027027","0.967027027027027","0.967027027027027","1","1","1"
"755","0.9654054054054054","0.9654054054054054","0.9654054054054054","1","1","1"
"757","0.9651351351351352","0.9651351351351352","0.9651351351351352","1","1","1"
"759","0.967027027027027","0.967027027027027","0.967027027027027","1","1","1"
"761","0.9670270270270269","0.9670270270270269","0.9670270270270269","1","1","1"
"763","0.9670270270270269","0.9670270270270269","0.9670270270270269","1","1","1"
"765","0.9675675675675675","0.9675675675675675","0.9675675675675675","1","1","1"
"767","0.9667567567567567","0.9667567567567567","0.9667567567567567","1","1","1"
"769","0.969459459459459","0.969459459459459","0.969459459459459","1","1","1"
"771","0.9697297297297296","0.9697297297297296","0.9697297297297296","1","1","1"
"773","0.969189189189189","0.969189189189189","0.969189189189189","1","1","1"
"775","0.9699999999999999","0.9699999999999999","0.9699999999999999","1","1","1"
"777","0.9705405405405403","0.9705405405405403","0.9705405405405403","1","1","1"
"779","0.9713513513513509","0.9713513513513509","0.9713513513513509","1","1","1"
"781","0.9708108108108104","0.9708108108108104","0.9708108108108104","1","1","1"
"783","0.9697297297297294","0.9697297297297294","0.9697297297297294","1","1","1"
"785","0.9705405405405404","0.9705405405405404","0.9705405405405404","1","1","1"
"787","0.9708108108108107","0.9708108108108107","0.9708108108108107","1","1","1"
"789","0.971081081081081","0.971081081081081","0.971081081081081","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"791","0.9727027027027024","0.9727027027027024","0.9727027027027024","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"793","0.9718918918918917","0.9718918918918917","0.9718918918918917","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"795","0.9708108108108107","0.9708108108108107","0.9708108108108107","0.9899999999999997","0.9899999999999997","0.9899999999999997"
"797","0.9716216216216215","0.9716216216216215","0.9716216216216215","1","1","1"
"799","0.9716216216216214","0.9716216216216214","0.9716216216216214","1","1","1"
"801","0.9727027027027028","0.9727027027027028","0.9727027027027028","1","1","1"
"803","0.9743243243243238","0.9743243243243238","0.9743243243243238","1","1","1"
"805","0.9737837837837836","0.9737837837837836","0.9737837837837836","1","1","1"
