"Step","summer-firefly-1 - train_accuracy","summer-firefly-1 - train_accuracy__MIN","summer-firefly-1 - train_accuracy__MAX","summer-firefly-1 - val_accuracy","summer-firefly-1 - val_accuracy__MIN","summer-firefly-1 - val_accuracy__MAX"
"807","0.9745945945945944","0.9745945945945944","0.9745945945945944","1","1","1"
"809","0.9729729729729726","0.9729729729729726","0.9729729729729726","1","1","1"
"811","0.9724324324324324","0.9724324324324324","0.9724324324324324","1","1","1"
"813","0.9727027027027025","0.9727027027027025","0.9727027027027025","1","1","1"
"815","0.9729729729729728","0.9729729729729728","0.9729729729729728","1","1","1"
"817","0.9737837837837834","0.9737837837837834","0.9737837837837834","1","1","1"
"819","0.9754054054054051","0.9754054054054051","0.9754054054054051","1","1","1"
"821","0.9759459459459457","0.9759459459459457","0.9759459459459457","1","1","1"
"823","0.9756756756756755","0.9756756756756755","0.9756756756756755","1","1","1"
"825","0.9748648648648645","0.9748648648648645","0.9748648648648645","1","1","1"
"827","0.9748648648648645","0.9748648648648645","0.9748648648648645","1","1","1"
"829","0.9748648648648647","0.9748648648648647","0.9748648648648647","1","1","1"
"831","0.9735135135135132","0.9735135135135132","0.9735135135135132","1","1","1"
"833","0.9735135135135135","0.9735135135135135","0.9735135135135135","1","1","1"
"835","0.975135135135135","0.975135135135135","0.975135135135135","1","1","1"
"837","0.9764864864864862","0.9764864864864862","0.9764864864864862","1","1","1"
"839","0.9748648648648647","0.9748648648648647","0.9748648648648647","1","1","1"
"841","0.9778378378378376","0.9778378378378376","0.9778378378378376","1","1","1"
"843","0.977027027027027","0.977027027027027","0.977027027027027","1","1","1"
"845","0.9783783783783783","0.9783783783783783","0.9783783783783783","1","1","1"
"847","0.9772972972972972","0.9772972972972972","0.9772972972972972","1","1","1"
"849","0.9770270270270268","0.9770270270270268","0.9770270270270268","1","1","1"
"851","0.9764864864864864","0.9764864864864864","0.9764864864864864","1","1","1"
"853","0.9770270270270268","0.9770270270270268","0.9770270270270268","1","1","1"
"855","0.9770270270270266","0.9770270270270266","0.9770270270270266","1","1","1"
"857","0.9770270270270266","0.9770270270270266","0.9770270270270266","1","1","1"
"859","0.9767567567567568","0.9767567567567568","0.9767567567567568","1","1","1"
"861","0.9781081081081079","0.9781081081081079","0.9781081081081079","1","1","1"
"863","0.9786486486486483","0.9786486486486483","0.9786486486486483","1","1","1"
"865","0.9775675675675675","0.9775675675675675","0.9775675675675675","1","1","1"
"867","0.9770270270270268","0.9770270270270268","0.9770270270270268","1","1","1"
"869","0.9791891891891893","0.9791891891891893","0.9791891891891893","1","1","1"
"871","0.9797297297297295","0.9797297297297295","0.9797297297297295","1","1","1"
"873","0.978108108108108","0.978108108108108","0.978108108108108","1","1","1"
"875","0.9797297297297297","0.9797297297297297","0.9797297297297297","1","1","1"
"877","0.98","0.98","0.98","1","1","1"
"879","0.978108108108108","0.978108108108108","0.978108108108108","1","1","1"
"881","0.9781081081081079","0.9781081081081079","0.9781081081081079","1","1","1"
"883","0.9794594594594596","0.9794594594594596","0.9794594594594596","1","1","1"
"885","0.9778378378378374","0.9778378378378374","0.9778378378378374","1","1","1"
"887","0.9808108108108108","0.9808108108108108","0.9808108108108108","1","1","1"
"889","0.9816216216216215","0.9816216216216215","0.9816216216216215","1","1","1"
"891","0.9816216216216213","0.9816216216216213","0.9816216216216213","1","1","1"
"893","0.9810810810810814","0.9810810810810814","0.9810810810810814","1","1","1"
"895","0.9805405405405402","0.9805405405405402","0.9805405405405402","1","1","1"
"897","0.9816216216216216","0.9816216216216216","0.9816216216216216","1","1","1"
"899","0.9797297297297295","0.9797297297297295","0.9797297297297295","1","1","1"
"901","0.9816216216216213","0.9816216216216213","0.9816216216216213","1","1","1"
"903","0.981351351351351","0.981351351351351","0.981351351351351","1","1","1"
"905","0.9802702702702698","0.9802702702702698","0.9802702702702698","1","1","1"
"907","0.9805405405405402","0.9805405405405402","0.9805405405405402","1","1","1"
"909","0.9810810810810812","0.9810810810810812","0.9810810810810812","1","1","1"
"911","0.9810810810810806","0.9810810810810806","0.9810810810810806","1","1","1"
"913","0.981081081081081","0.981081081081081","0.981081081081081","1","1","1"
"915","0.983243243243243","0.983243243243243","0.983243243243243","1","1","1"
"917","0.9821621621621619","0.9821621621621619","0.9821621621621619","1","1","1"
"919","0.982162162162162","0.982162162162162","0.982162162162162","1","1","1"
"921","0.9829729729729729","0.9829729729729729","0.9829729729729729","1","1","1"
"923","0.9829729729729727","0.9829729729729727","0.9829729729729727","1","1","1"
"925","0.9837837837837834","0.9837837837837834","0.9837837837837834","1","1","1"
"927","0.9827027027027025","0.9827027027027025","0.9827027027027025","1","1","1"
"929","0.9827027027027025","0.9827027027027025","0.9827027027027025","1","1","1"
"931","0.9829729729729727","0.9829729729729727","0.9829729729729727","1","1","1"
"933","0.9829729729729729","0.9829729729729729","0.9829729729729729","1","1","1"
"935","0.9827027027027025","0.9827027027027025","0.9827027027027025","1","1","1"
"937","0.984324324324324","0.984324324324324","0.984324324324324","1","1","1"
"939","0.9824324324324323","0.9824324324324323","0.9824324324324323","1","1","1"
"941","0.9835135135135129","0.9835135135135129","0.9835135135135129","1","1","1"
"943","0.9845945945945944","0.9845945945945944","0.9845945945945944","1","1","1"
"945","0.9835135135135137","0.9835135135135137","0.9835135135135137","1","1","1"
"947","0.9837837837837834","0.9837837837837834","0.9837837837837834","1","1","1"
"949","0.9829729729729727","0.9829729729729727","0.9829729729729727","1","1","1"
"951","0.9835135135135133","0.9835135135135133","0.9835135135135133","1","1","1"
"953","0.9859459459459459","0.9859459459459459","0.9859459459459459","1","1","1"
"955","0.9837837837837837","0.9837837837837837","0.9837837837837837","1","1","1"
"957","0.9851351351351346","0.9851351351351346","0.9851351351351346","1","1","1"
"959","0.9845945945945944","0.9845945945945944","0.9845945945945944","1","1","1"
"961","0.9845945945945942","0.9845945945945942","0.9845945945945942","1","1","1"
"963","0.9843243243243242","0.9843243243243242","0.9843243243243242","1","1","1"
"965","0.9843243243243238","0.9843243243243238","0.9843243243243238","1","1","1"
"967","0.984054054054054","0.984054054054054","0.984054054054054","1","1","1"
"969","0.9867567567567566","0.9867567567567566","0.9867567567567566","1","1","1"
"971","0.9837837837837837","0.9837837837837837","0.9837837837837837","1","1","1"
"973","0.9848648648648648","0.9848648648648648","0.9848648648648648","1","1","1"
"975","0.9845945945945942","0.9845945945945942","0.9845945945945942","1","1","1"
"977","0.984054054054054","0.984054054054054","0.984054054054054","1","1","1"
"979","0.9859459459459459","0.9859459459459459","0.9859459459459459","1","1","1"
"981","0.986216216216216","0.986216216216216","0.986216216216216","1","1","1"
"983","0.9870270270270265","0.9870270270270265","0.9870270270270265","1","1","1"
"985","0.985405405405405","0.985405405405405","0.985405405405405","1","1","1"
"987","0.9870270270270267","0.9870270270270267","0.9870270270270267","1","1","1"
"989","0.9870270270270269","0.9870270270270269","0.9870270270270269","1","1","1"
"991","0.9859459459459456","0.9859459459459456","0.9859459459459456","1","1","1"
"993","0.9856756756756753","0.9856756756756753","0.9856756756756753","1","1","1"
"995","0.9872972972972971","0.9872972972972971","0.9872972972972971","1","1","1"
"997","0.9859459459459459","0.9859459459459459","0.9859459459459459","1","1","1"
"999","0.9875675675675674","0.9875675675675674","0.9875675675675674","1","1","1"
"1001","0.9870270270270267","0.9870270270270267","0.9870270270270267","1","1","1"
"1003","0.9859459459459456","0.9859459459459456","0.9859459459459456","1","1","1"
"1005","0.9854054054054054","0.9854054054054054","0.9854054054054054","1","1","1"
"1007","0.9881081081081076","0.9881081081081076","0.9881081081081076","1","1","1"
"1009","0.9875675675675676","0.9875675675675676","0.9875675675675676","1","1","1"
"1011","0.9886486486486482","0.9886486486486482","0.9886486486486482","1","1","1"
"1013","0.9875675675675671","0.9875675675675671","0.9875675675675671","1","1","1"
"1015","0.9862162162162162","0.9862162162162162","0.9862162162162162","1","1","1"
"1017","0.9872972972972971","0.9872972972972971","0.9872972972972971","1","1","1"
"1019","0.9875675675675669","0.9875675675675669","0.9875675675675669","1","1","1"
"1021","0.9875675675675671","0.9875675675675671","0.9875675675675671","1","1","1"
"1023","0.9870270270270267","0.9870270270270267","0.9870270270270267","1","1","1"
"1025","0.9867567567567563","0.9867567567567563","0.9867567567567563","1","1","1"
"1027","0.9870270270270267","0.9870270270270267","0.9870270270270267","1","1","1"
"1029","0.9875675675675674","0.9875675675675674","0.9875675675675674","1","1","1"
"1031","0.988378378378378","0.988378378378378","0.988378378378378","1","1","1"
"1033","0.9891891891891889","0.9891891891891889","0.9891891891891889","1","1","1"
"1035","0.988108108108108","0.988108108108108","0.988108108108108","1","1","1"
"1037","0.9864864864864865","0.9864864864864865","0.9864864864864865","1","1","1"
"1039","0.9886486486486484","0.9886486486486484","0.9886486486486484","1","1","1"
"1041","0.9875675675675671","0.9875675675675671","0.9875675675675671","1","1","1"
"1043","0.9875675675675671","0.9875675675675671","0.9875675675675671","1","1","1"
"1045","0.988378378378378","0.988378378378378","0.988378378378378","1","1","1"
"1047","0.9870270270270267","0.9870270270270267","0.9870270270270267","1","1","1"
"1049","0.9881081081081076","0.9881081081081076","0.9881081081081076","1","1","1"
"1051","0.988108108108108","0.988108108108108","0.988108108108108","1","1","1"
"1053","0.9897297297297295","0.9897297297297295","0.9897297297297295","1","1","1"
"1055","0.987297297297297","0.987297297297297","0.987297297297297","1","1","1"
"1057","0.9875675675675674","0.9875675675675674","0.9875675675675674","1","1","1"
"1059","0.9889189189189185","0.9889189189189185","0.9889189189189185","1","1","1"
"1061","0.9886486486486482","0.9886486486486482","0.9886486486486482","1","1","1"
"1063","0.9883783783783778","0.9883783783783778","0.9883783783783778","1","1","1"
"1065","0.9875675675675671","0.9875675675675671","0.9875675675675671","1","1","1"
"1067","0.9883783783783778","0.9883783783783778","0.9883783783783778","1","1","1"
"1069","0.9886486486486484","0.9886486486486484","0.9886486486486484","1","1","1"
"1071","0.9878378378378374","0.9878378378378374","0.9878378378378374","1","1","1"
"1073","0.9889189189189186","0.9889189189189186","0.9889189189189186","1","1","1"
"1075","0.9897297297297295","0.9897297297297295","0.9897297297297295","1","1","1"
"1077","0.9881081081081076","0.9881081081081076","0.9881081081081076","1","1","1"
"1079","0.9899999999999999","0.9899999999999999","0.9899999999999999","1","1","1"
"1081","0.9897297297297295","0.9897297297297295","0.9897297297297295","1","1","1"
"1083","0.989459459459459","0.989459459459459","0.989459459459459","1","1","1"
"1085","0.9908108108108106","0.9908108108108106","0.9908108108108106","1","1","1"
"1087","0.9897297297297293","0.9897297297297293","0.9897297297297293","1","1","1"
"1089","0.9883783783783782","0.9883783783783782","0.9883783783783782","1","1","1"
"1091","0.9891891891891889","0.9891891891891889","0.9891891891891889","1","1","1"
"1093","0.9897297297297295","0.9897297297297295","0.9897297297297295","1","1","1"
"1095","0.9897297297297295","0.9897297297297295","0.9897297297297295","1","1","1"
"1097","0.9891891891891889","0.9891891891891889","0.9891891891891889","1","1","1"
"1099","0.9891891891891889","0.9891891891891889","0.9891891891891889","1","1","1"
"1101","0.9889189189189185","0.9889189189189185","0.9889189189189185","1","1","1"
"1103","0.9889189189189186","0.9889189189189186","0.9889189189189186","1","1","1"
"1105","0.9897297297297293","0.9897297297297293","0.9897297297297293","1","1","1"
"1107","0.9881081081081076","0.9881081081081076","0.9881081081081076","1","1","1"
"1109","0.9894594594594589","0.9894594594594589","0.9894594594594589","1","1","1"
"1111","0.9889189189189186","0.9889189189189186","0.9889189189189186","1","1","1"
"1113","0.9891891891891886","0.9891891891891886","0.9891891891891886","1","1","1"
"1115","0.9902702702702699","0.9902702702702699","0.9902702702702699","1","1","1"
"1117","0.989459459459459","0.989459459459459","0.989459459459459","1","1","1"
"1119","0.9899999999999995","0.9899999999999995","0.9899999999999995","1","1","1"
"1121","0.9889189189189185","0.9889189189189185","0.9889189189189185","1","1","1"
"1123","0.9894594594594589","0.9894594594594589","0.9894594594594589","1","1","1"
"1125","0.9897297297297293","0.9897297297297293","0.9897297297297293","1","1","1"
"1127","0.9889189189189183","0.9889189189189183","0.9889189189189183","1","1","1"
"1129","0.9891891891891889","0.9891891891891889","0.9891891891891889","1","1","1"
"1131","0.989459459459459","0.989459459459459","0.989459459459459","1","1","1"
"1133","0.989459459459459","0.989459459459459","0.989459459459459","1","1","1"
"1135","0.989459459459459","0.989459459459459","0.989459459459459","1","1","1"
"1137","0.9897297297297295","0.9897297297297295","0.9897297297297295","1","1","1"
"1139","0.9899999999999997","0.9899999999999997","0.9899999999999997","1","1","1"
"1141","0.9894594594594589","0.9894594594594589","0.9894594594594589","1","1","1"
"1143","0.9899999999999997","0.9899999999999997","0.9899999999999997","1","1","1"
"1145","0.9899999999999997","0.9899999999999997","0.9899999999999997","1","1","1"
"1147","0.989459459459459","0.989459459459459","0.989459459459459","1","1","1"
"1149","0.9891891891891889","0.9891891891891889","0.9891891891891889","1","1","1"
"1151","0.9891891891891889","0.9891891891891889","0.9891891891891889","1","1","1"
"1153","0.989459459459459","0.989459459459459","0.989459459459459","1","1","1"
"1155","0.9899999999999997","0.9899999999999997","0.9899999999999997","1","1","1"
"1157","0.9902702702702699","0.9902702702702699","0.9902702702702699","1","1","1"
"1159","0.9889189189189186","0.9889189189189186","0.9889189189189186","1","1","1"
"1161","0.9894594594594592","0.9894594594594592","0.9894594594594592","1","1","1"
"1163","0.9891891891891889","0.9891891891891889","0.9891891891891889","1","1","1"
"1165","0.9902702702702699","0.9902702702702699","0.9902702702702699","1","1","1"
"1167","0.9902702702702699","0.9902702702702699","0.9902702702702699","1","1","1"
"1169","0.9902702702702699","0.9902702702702699","0.9902702702702699","1","1","1"
"1171","0.9897297297297295","0.9897297297297295","0.9897297297297295","1","1","1"
"1173","0.9905405405405401","0.9905405405405401","0.9905405405405401","1","1","1"
"1175","0.9897297297297295","0.9897297297297295","0.9897297297297295","1","1","1"
"1177","0.9905405405405403","0.9905405405405403","0.9905405405405403","1","1","1"
"1179","0.9899999999999997","0.9899999999999997","0.9899999999999997","1","1","1"
"1181","0.9905405405405401","0.9905405405405401","0.9905405405405401","1","1","1"
"1183","0.9902702702702699","0.9902702702702699","0.9902702702702699","1","1","1"
"1185","0.9894594594594589","0.9894594594594589","0.9894594594594589","1","1","1"
"1187","0.9897297297297295","0.9897297297297295","0.9897297297297295","1","1","1"
"1189","0.9897297297297295","0.9897297297297295","0.9897297297297295","1","1","1"
"1191","0.9905405405405403","0.9905405405405403","0.9905405405405403","1","1","1"
"1193","0.9905405405405401","0.9905405405405401","0.9905405405405401","1","1","1"
"1195","0.9899999999999997","0.9899999999999997","0.9899999999999997","1","1","1"
"1197","0.9899999999999997","0.9899999999999997","0.9899999999999997","1","1","1"
"1199","0.9902702702702701","0.9902702702702701","0.9902702702702701","1","1","1"
"1201","0.9905405405405401","0.9905405405405401","0.9905405405405401","1","1","1"
"1203","0.9908108108108103","0.9908108108108103","0.9908108108108103","1","1","1"
"1205","0.9908108108108106","0.9908108108108106","0.9908108108108106","1","1","1"
"1207","0.9899999999999997","0.9899999999999997","0.9899999999999997","1","1","1"
"1209","0.9897297297297293","0.9897297297297293","0.9897297297297293","1","1","1"
"1211","0.9905405405405401","0.9905405405405401","0.9905405405405401","1","1","1"
"1213","0.9908108108108106","0.9908108108108106","0.9908108108108106","1","1","1"
"1215","0.9902702702702699","0.9902702702702699","0.9902702702702699","1","1","1"
"1217","0.9905405405405401","0.9905405405405401","0.9905405405405401","1","1","1"
"1219","0.9902702702702699","0.9902702702702699","0.9902702702702699","1","1","1"
"1221","0.9899999999999997","0.9899999999999997","0.9899999999999997","1","1","1"
"1223","0.9897297297297295","0.9897297297297295","0.9897297297297295","1","1","1"
"1225","0.9910810810810807","0.9910810810810807","0.9910810810810807","1","1","1"
"1227","0.9908108108108106","0.9908108108108106","0.9908108108108106","1","1","1"
"1229","0.9908108108108106","0.9908108108108106","0.9908108108108106","1","1","1"
"1231","0.9916216216216214","0.9916216216216214","0.9916216216216214","1","1","1"
"1233","0.9905405405405401","0.9905405405405401","0.9905405405405401","1","1","1"
"1235","0.9905405405405401","0.9905405405405401","0.9905405405405401","1","1","1"
"1237","0.9908108108108103","0.9908108108108103","0.9908108108108103","1","1","1"
"1239","0.9902702702702699","0.9902702702702699","0.9902702702702699","1","1","1"
"1241","0.9908108108108106","0.9908108108108106","0.9908108108108106","1","1","1"
"1243","0.991351351351351","0.991351351351351","0.991351351351351","1","1","1"
"1245","0.9908108108108106","0.9908108108108106","0.9908108108108106","1","1","1"
"1247","0.9908108108108106","0.9908108108108106","0.9908108108108106","1","1","1"
"1249","0.9902702702702699","0.9902702702702699","0.9902702702702699","1","1","1"
"1251","0.9902702702702699","0.9902702702702699","0.9902702702702699","1","1","1"
"1253","0.9902702702702699","0.9902702702702699","0.9902702702702699","1","1","1"
"1255","0.9902702702702699","0.9902702702702699","0.9902702702702699","1","1","1"
"1257","0.9905405405405403","0.9905405405405403","0.9905405405405403","1","1","1"
"1259","0.9916216216216212","0.9916216216216212","0.9916216216216212","1","1","1"
"1261","0.9905405405405401","0.9905405405405401","0.9905405405405401","1","1","1"
"1263","0.9899999999999997","0.9899999999999997","0.9899999999999997","1","1","1"
"1265","0.9913513513513511","0.9913513513513511","0.9913513513513511","1","1","1"
"1267","0.9910810810810807","0.9910810810810807","0.9910810810810807","1","1","1"
"1269","0.9902702702702699","0.9902702702702699","0.9902702702702699","1","1","1"
"1271","0.9908108108108106","0.9908108108108106","0.9908108108108106","1","1","1"
"1273","0.9902702702702699","0.9902702702702699","0.9902702702702699","1","1","1"
"1275","0.9902702702702699","0.9902702702702699","0.9902702702702699","1","1","1"
"1277","0.991351351351351","0.991351351351351","0.991351351351351","1","1","1"
"1279","0.9908108108108103","0.9908108108108103","0.9908108108108103","1","1","1"
"1281","0.9902702702702699","0.9902702702702699","0.9902702702702699","1","1","1"
"1283","0.9908108108108106","0.9908108108108106","0.9908108108108106","1","1","1"
"1285","0.991351351351351","0.991351351351351","0.991351351351351","1","1","1"
"1287","0.9910810810810807","0.9910810810810807","0.9910810810810807","1","1","1"
"1289","0.9910810810810807","0.9910810810810807","0.9910810810810807","1","1","1"
"1291","0.9905405405405401","0.9905405405405401","0.9905405405405401","1","1","1"
"1293","0.9905405405405401","0.9905405405405401","0.9905405405405401","1","1","1"
"1295","0.9902702702702699","0.9902702702702699","0.9902702702702699","1","1","1"
"1297","0.9902702702702699","0.9902702702702699","0.9902702702702699","1","1","1"
"1299","0.9908108108108103","0.9908108108108103","0.9908108108108103","1","1","1"
"1301","0.9905405405405401","0.9905405405405401","0.9905405405405401","1","1","1"
"1303","0.9905405405405401","0.9905405405405401","0.9905405405405401","1","1","1"
"1305","0.9905405405405401","0.9905405405405401","0.9905405405405401","1","1","1"
"1307","0.9910810810810807","0.9910810810810807","0.9910810810810807","1","1","1"
"1309","0.9902702702702699","0.9902702702702699","0.9902702702702699","1","1","1"
"1311","0.991351351351351","0.991351351351351","0.991351351351351","1","1","1"
"1313","0.9908108108108106","0.9908108108108106","0.9908108108108106","1","1","1"
"1315","0.9913513513513511","0.9913513513513511","0.9913513513513511","1","1","1"
"1317","0.9908108108108103","0.9908108108108103","0.9908108108108103","1","1","1"
"1319","0.9908108108108103","0.9908108108108103","0.9908108108108103","1","1","1"
"1321","0.9908108108108106","0.9908108108108106","0.9908108108108106","1","1","1"
"1323","0.9908108108108106","0.9908108108108106","0.9908108108108106","1","1","1"
"1325","0.9902702702702699","0.9902702702702699","0.9902702702702699","1","1","1"
"1327","0.9908108108108106","0.9908108108108106","0.9908108108108106","1","1","1"
"1329","0.9916216216216214","0.9916216216216214","0.9916216216216214","1","1","1"
"1331","0.9916216216216212","0.9916216216216212","0.9916216216216212","1","1","1"
"1333","0.9908108108108103","0.9908108108108103","0.9908108108108103","1","1","1"
"1335","0.9916216216216214","0.9916216216216214","0.9916216216216214","1","1","1"
"1337","0.991351351351351","0.991351351351351","0.991351351351351","1","1","1"
"1339","0.9916216216216212","0.9916216216216212","0.9916216216216212","1","1","1"
"1341","0.991351351351351","0.991351351351351","0.991351351351351","1","1","1"
"1343","0.9916216216216212","0.9916216216216212","0.9916216216216212","1","1","1"
"1345","0.9916216216216214","0.9916216216216214","0.9916216216216214","1","1","1"
"1347","0.9918918918918915","0.9918918918918915","0.9918918918918915","1","1","1"
"1349","0.9910810810810807","0.9910810810810807","0.9910810810810807","1","1","1"
"1351","0.991351351351351","0.991351351351351","0.991351351351351","1","1","1"
"1353","0.9910810810810807","0.9910810810810807","0.9910810810810807","1","1","1"
"1355","0.9916216216216214","0.9916216216216214","0.9916216216216214","1","1","1"
"1357","0.9921621621621618","0.9921621621621618","0.9921621621621618","1","1","1"
"1359","0.9918918918918915","0.9918918918918915","0.9918918918918915","1","1","1"
"1361","0.991351351351351","0.991351351351351","0.991351351351351","1","1","1"
"1363","0.9924324324324322","0.9924324324324322","0.9924324324324322","1","1","1"
"1365","0.9905405405405401","0.9905405405405401","0.9905405405405401","1","1","1"
"1367","0.9918918918918915","0.9918918918918915","0.9918918918918915","1","1","1"
"1369","0.9921621621621618","0.9921621621621618","0.9921621621621618","1","1","1"
"1371","0.9902702702702699","0.9902702702702699","0.9902702702702699","1","1","1"
"1373","0.9927027027027027","0.9927027027027027","0.9927027027027027","1","1","1"
"1375","0.992162162162162","0.992162162162162","0.992162162162162","1","1","1"
"1377","0.9908108108108106","0.9908108108108106","0.9908108108108106","1","1","1"
"1379","0.9918918918918915","0.9918918918918915","0.9918918918918915","1","1","1"
"1381","0.9908108108108106","0.9908108108108106","0.9908108108108106","1","1","1"
"1383","0.9921621621621618","0.9921621621621618","0.9921621621621618","1","1","1"
"1385","0.9908108108108103","0.9908108108108103","0.9908108108108103","1","1","1"
"1387","0.9921621621621618","0.9921621621621618","0.9921621621621618","1","1","1"
"1389","0.9940540540540539","0.9940540540540539","0.9940540540540539","1","1","1"
"1391","0.9908108108108106","0.9908108108108106","0.9908108108108106","1","1","1"
"1393","0.9929729729729726","0.9929729729729726","0.9929729729729726","1","1","1"
"1395","0.9918918918918915","0.9918918918918915","0.9918918918918915","1","1","1"
"1397","0.9910810810810807","0.9910810810810807","0.9910810810810807","1","1","1"
"1399","0.9910810810810807","0.9910810810810807","0.9910810810810807","1","1","1"
"1401","0.9924324324324322","0.9924324324324322","0.9924324324324322","1","1","1"
"1403","0.9924324324324322","0.9924324324324322","0.9924324324324322","1","1","1"
